sub,group,age,hemi,ROI,ROItype,category,stream,meanT,catSelectivity
AOK07_190203_time_03_2,kids,13,lh,CoS_places,category,place,ventral,2.923736794,Places
AOK07_190203_time_03_2,kids,13,lh,IOG_faces,category,face,ventral,0.581065077,Faces
AOK07_190203_time_03_2,kids,13,lh,IPS_places,category,place,dorsal,3.968991427,Places
AOK07_190203_time_03_2,kids,13,lh,ITG_limbs,category,bodies,lateral,3.570531852,Bodies
AOK07_190203_time_03_2,kids,13,lh,LOS_limbs,category,bodies,lateral,3.974849372,Bodies
AOK07_190203_time_03_2,kids,13,lh,mFus_faces,category,face,ventral,1.364714993,Faces
AOK07_190203_time_03_2,kids,13,lh,MOG_places,category,place,dorsal,4.543284188,Places
AOK07_190203_time_03_2,kids,13,lh,mOTS_words,category,words,ventral,1.653286126,Words
AOK07_190203_time_03_2,kids,13,lh,MTG_limbs,category,bodies,lateral,-0.0687311,Bodies
AOK07_190203_time_03_2,kids,13,lh,OTS_bodies,category,bodies,ventral,1.473895217,Bodies
AOK07_190203_time_03_2,kids,13,lh,pFus_faces,category,face,ventral,0.729225821,Faces
AOK07_190203_time_03_2,kids,13,lh,pOTS_words,category,words,ventral,2.555436865,Words
CGSA11_190910_time_04_1,kids,17,lh,CoS_places,category,place,ventral,3.181653928,Places
CGSA11_190910_time_04_1,kids,17,lh,IOG_faces,category,face,ventral,1.479793085,Faces
CGSA11_190910_time_04_1,kids,17,lh,IPS_places,category,place,dorsal,2.562962255,Places
CGSA11_190910_time_04_1,kids,17,lh,ITG_limbs,category,bodies,lateral,1.789378354,Bodies
CGSA11_190910_time_04_1,kids,17,lh,LOS_limbs,category,bodies,lateral,4.398926248,Bodies
CGSA11_190910_time_04_1,kids,17,lh,mFus_faces,category,face,ventral,2.507522518,Faces
CGSA11_190910_time_04_1,kids,17,lh,MOG_places,category,place,dorsal,4.959885097,Places
CGSA11_190910_time_04_1,kids,17,lh,mOTS_words,category,words,ventral,1.164015141,Words
CGSA11_190910_time_04_1,kids,17,lh,MTG_limbs,category,bodies,lateral,2.1090872,Bodies
CGSA11_190910_time_04_1,kids,17,lh,OTS_bodies,category,bodies,ventral,0.94173676,Bodies
CGSA11_190910_time_04_1,kids,17,lh,pFus_faces,category,face,ventral,0.877487145,Faces
CGSA11_190910_time_04_1,kids,17,lh,pOTS_words,category,words,ventral,3.199159574,Words
CGSA11_190910_time_04_1,kids,17,lh,pSTS_faces,category,face,lateral,0.43267457,Faces
CLC06_190912_time_04_1,kids,11,lh,CoS_places,category,place,ventral,2.51861967,Places
CLC06_190912_time_04_1,kids,11,lh,IPS_places,category,place,dorsal,2.256585346,Places
CLC06_190912_time_04_1,kids,11,lh,mFus_faces,category,face,ventral,0.940794699,Faces
CLC06_190912_time_04_1,kids,11,lh,MOG_places,category,place,dorsal,1.921626759,Places
CLC06_190912_time_04_1,kids,11,lh,MTG_limbs,category,bodies,lateral,2.34485506,Bodies
CLC06_190912_time_04_1,kids,11,lh,OTS_bodies,category,bodies,ventral,1.275489262,Bodies
CLC06_190912_time_04_1,kids,11,lh,pFus_faces,category,face,ventral,0.244097662,Faces
CLC06_190912_time_04_1,kids,11,lh,pSTS_faces,category,face,lateral,-1.1910378,Faces
CR24_181106_time_03_2,adults,24,lh,CoS_places,category,place,ventral,1.603954498,Places
CR24_181106_time_03_2,adults,24,lh,IOG_faces,category,face,ventral,1.900239863,Faces
CR24_181106_time_03_2,adults,24,lh,IPS_places,category,place,dorsal,1.717512572,Places
CR24_181106_time_03_2,adults,24,lh,ITG_limbs,category,bodies,lateral,1.959916486,Bodies
CR24_181106_time_03_2,adults,24,lh,LOS_limbs,category,bodies,lateral,5.418199466,Bodies
CR24_181106_time_03_2,adults,24,lh,mFus_faces,category,face,ventral,2.2887818,Faces
CR24_181106_time_03_2,adults,24,lh,MTG_limbs,category,bodies,lateral,3.76750177,Bodies
CR24_181106_time_03_2,adults,24,lh,pFus_faces,category,face,ventral,3.473572529,Faces
CR24_181106_time_03_2,adults,24,lh,pOTS_words,category,words,ventral,3.779504188,Words
CR24_181106_time_03_2,adults,24,lh,pSTS_faces,category,face,lateral,0.97095187,Faces
CS11_181215_time_03_2,kids,14,lh,CoS_places,category,place,ventral,4.122924073,Places
CS11_181215_time_03_2,kids,14,lh,IOG_faces,category,face,ventral,-0.32471021,Faces
CS11_181215_time_03_2,kids,14,lh,IPS_places,category,place,dorsal,4.305777123,Places
CS11_181215_time_03_2,kids,14,lh,LOS_limbs,category,bodies,lateral,2.735065817,Bodies
CS11_181215_time_03_2,kids,14,lh,mFus_faces,category,face,ventral,0.859153012,Faces
CS11_181215_time_03_2,kids,14,lh,MOG_places,category,place,dorsal,5.059426328,Places
CS11_181215_time_03_2,kids,14,lh,mOTS_words,category,words,ventral,1.650065491,Words
CS11_181215_time_03_2,kids,14,lh,MTG_limbs,category,bodies,lateral,1.02872408,Bodies
CS11_181215_time_03_2,kids,14,lh,pFus_faces,category,face,ventral,-0.32471021,Faces
CS11_181215_time_03_2,kids,14,lh,pOTS_words,category,words,ventral,2.803967831,Words
CS22_190217_time_03_1,adults,22,lh,IOG_faces,category,face,ventral,1.846779243,Faces
CS22_190217_time_03_1,adults,22,lh,IPS_places,category,place,dorsal,3.398488069,Places
CS22_190217_time_03_1,adults,22,lh,ITG_limbs,category,bodies,lateral,2.096254879,Bodies
CS22_190217_time_03_1,adults,22,lh,LOS_limbs,category,bodies,lateral,6.20724386,Bodies
CS22_190217_time_03_1,adults,22,lh,mFus_faces,category,face,ventral,1.299953239,Faces
CS22_190217_time_03_1,adults,22,lh,MOG_places,category,place,dorsal,3.582005984,Places
CS22_190217_time_03_1,adults,22,lh,MTG_limbs,category,bodies,lateral,4.25935572,Bodies
CS22_190217_time_03_1,adults,22,lh,OTS_bodies,category,bodies,ventral,1.669420815,Bodies
CS22_190217_time_03_1,adults,22,lh,pFus_faces,category,face,ventral,2.242533566,Faces
CS22_190217_time_03_1,adults,22,lh,pOTS_words,category,words,ventral,2.311382367,Words
CS22_190217_time_03_1,adults,22,lh,pSTS_faces,category,face,lateral,1.06784599,Faces
DAPA10_181201_time_03_2,kids,15,lh,CoS_places,category,place,ventral,2.966550798,Places
DAPA10_181201_time_03_2,kids,15,lh,IPS_places,category,place,dorsal,0.866758688,Places
DAPA10_181201_time_03_2,kids,15,lh,ITG_limbs,category,bodies,lateral,6.076603143,Bodies
DAPA10_181201_time_03_2,kids,15,lh,LOS_limbs,category,bodies,lateral,3.28511084,Bodies
DAPA10_181201_time_03_2,kids,15,lh,mFus_faces,category,face,ventral,-0.852123687,Faces
DAPA10_181201_time_03_2,kids,15,lh,MOG_places,category,place,dorsal,5.637547156,Places
DAPA10_181201_time_03_2,kids,15,lh,MTG_limbs,category,bodies,lateral,1.05806787,Bodies
DAPA10_181201_time_03_2,kids,15,lh,OTS_bodies,category,bodies,ventral,2.222316356,Bodies
DAPA10_181201_time_03_2,kids,15,lh,pFus_faces,category,face,ventral,3.541965712,Faces
DAPA10_181201_time_03_2,kids,15,lh,pOTS_words,category,words,ventral,2.136526254,Words
DAPA10_181201_time_03_2,kids,15,lh,pSTS_faces,category,face,lateral,0.91406819,Faces
DAPA10_190921_time_04_1,kids,16,lh,CoS_places,category,place,ventral,3.496143196,Places
DAPA10_190921_time_04_1,kids,16,lh,IPS_places,category,place,dorsal,5.362528007,Places
DAPA10_190921_time_04_1,kids,16,lh,ITG_limbs,category,bodies,lateral,7.204641512,Bodies
DAPA10_190921_time_04_1,kids,16,lh,LOS_limbs,category,bodies,lateral,3.341988925,Bodies
DAPA10_190921_time_04_1,kids,16,lh,mFus_faces,category,face,ventral,-2.366501264,Faces
DAPA10_190921_time_04_1,kids,16,lh,MOG_places,category,place,dorsal,6.194806326,Places
DAPA10_190921_time_04_1,kids,16,lh,MTG_limbs,category,bodies,lateral,2.62986912,Bodies
DAPA10_190921_time_04_1,kids,16,lh,OTS_bodies,category,bodies,ventral,2.881051418,Bodies
DAPA10_190921_time_04_1,kids,16,lh,pFus_faces,category,face,ventral,3.173656966,Faces
DAPA10_190921_time_04_1,kids,16,lh,pOTS_words,category,words,ventral,2.203590675,Words
DAPA10_190921_time_04_1,kids,16,lh,pSTS_faces,category,face,lateral,-1.8117141,Faces
df032518,adults,25,lh,CoS_places,category,place,ventral,2.069151089,Places
df032518,adults,25,lh,IPS_places,category,place,dorsal,3.95945416,Places
df032518,adults,25,lh,ITG_limbs,category,bodies,lateral,3.340503232,Bodies
df032518,adults,25,lh,LOS_limbs,category,bodies,lateral,1.31860696,Bodies
df032518,adults,25,lh,mFus_faces,category,face,ventral,3.495555619,Faces
df032518,adults,25,lh,MOG_places,category,place,dorsal,5.125728424,Places
df032518,adults,25,lh,mOTS_words,category,words,ventral,1.743336348,Words
df032518,adults,25,lh,MTG_limbs,category,bodies,lateral,2.67006785,Bodies
df032518,adults,25,lh,OTS_bodies,category,bodies,ventral,1.087027754,Bodies
df032518,adults,25,lh,pFus_faces,category,face,ventral,1.772933135,Faces
df032518,adults,25,lh,pOTS_words,category,words,ventral,2.588481643,Words
df032518,adults,25,lh,pSTS_faces,category,face,lateral,-1.5290387,Faces
DRS22,adults,22,lh,CoS_places,category,place,ventral,2.292649634,Places
DRS22,adults,22,lh,IPS_places,category,place,dorsal,3.963054961,Places
DRS22,adults,22,lh,ITG_limbs,category,bodies,lateral,1.574307621,Bodies
DRS22,adults,22,lh,LOS_limbs,category,bodies,lateral,5.384632235,Bodies
DRS22,adults,22,lh,mFus_faces,category,face,ventral,0.600192949,Faces
DRS22,adults,22,lh,MOG_places,category,place,dorsal,5.759499943,Places
DRS22,adults,22,lh,mOTS_words,category,words,ventral,2.05865362,Words
DRS22,adults,22,lh,MTG_limbs,category,bodies,lateral,1.26014694,Bodies
DRS22,adults,22,lh,OTS_bodies,category,bodies,ventral,2.259009636,Bodies
DRS22,adults,22,lh,pFus_faces,category,face,ventral,1.910258378,Faces
DRS22,adults,22,lh,pOTS_words,category,words,ventral,2.793335667,Words
DRS22,adults,22,lh,pSTS_faces,category,face,lateral,0.81252698,Faces
ED07_190824_time_04_2,kids,11,lh,CoS_places,category,place,ventral,2.713828466,Places
ED07_190824_time_04_2,kids,11,lh,IOG_faces,category,face,ventral,-1.014802964,Faces
ED07_190824_time_04_2,kids,11,lh,IPS_places,category,place,dorsal,3.488947662,Places
ED07_190824_time_04_2,kids,11,lh,ITG_limbs,category,bodies,lateral,3.189205332,Bodies
ED07_190824_time_04_2,kids,11,lh,LOS_limbs,category,bodies,lateral,2.407958418,Bodies
ED07_190824_time_04_2,kids,11,lh,mFus_faces,category,face,ventral,0.98373836,Faces
ED07_190824_time_04_2,kids,11,lh,MOG_places,category,place,dorsal,3.713635199,Places
ED07_190824_time_04_2,kids,11,lh,MTG_limbs,category,bodies,lateral,-0.1324673,Bodies
ED07_190824_time_04_2,kids,11,lh,OTS_bodies,category,bodies,ventral,2.711526837,Bodies
ED07_190824_time_04_2,kids,11,lh,pFus_faces,category,face,ventral,3.103174926,Faces
ED07_190824_time_04_2,kids,11,lh,pOTS_words,category,words,ventral,0.982096836,Words
ED07_190824_time_04_2,kids,11,lh,pSTS_faces,category,face,lateral,-0.5291206,Faces
em_050317,adults,22,lh,CoS_places,category,place,ventral,2.897228397,Places
em_050317,adults,22,lh,IPS_places,category,place,dorsal,2.593032594,Places
em_050317,adults,22,lh,ITG_limbs,category,bodies,lateral,7.307370977,Bodies
em_050317,adults,22,lh,LOS_limbs,category,bodies,lateral,3.944802852,Bodies
em_050317,adults,22,lh,mFus_faces,category,face,ventral,-0.124046463,Faces
em_050317,adults,22,lh,MOG_places,category,place,dorsal,-0.286093428,Places
em_050317,adults,22,lh,MTG_limbs,category,bodies,lateral,1.02878643,Bodies
em_050317,adults,22,lh,OTS_bodies,category,bodies,ventral,2.027160917,Bodies
em_050317,adults,22,lh,pFus_faces,category,face,ventral,1.688766402,Faces
em_050317,adults,22,lh,pOTS_words,category,words,ventral,-0.341485505,Words
em_050317,adults,22,lh,pSTS_faces,category,face,lateral,-1.5841697,Faces
ENK05_181201_time_03_1,kids,10,lh,CoS_places,category,place,ventral,2.270646293,Places
ENK05_181201_time_03_1,kids,10,lh,IPS_places,category,place,dorsal,6.25700871,Places
ENK05_181201_time_03_1,kids,10,lh,ITG_limbs,category,bodies,lateral,2.115683852,Bodies
ENK05_181201_time_03_1,kids,10,lh,LOS_limbs,category,bodies,lateral,6.604559986,Bodies
ENK05_181201_time_03_1,kids,10,lh,MOG_places,category,place,dorsal,5.790637834,Places
ENK05_181201_time_03_1,kids,10,lh,mOTS_words,category,words,ventral,1.802708063,Words
ENK05_181201_time_03_1,kids,10,lh,MTG_limbs,category,bodies,lateral,-0.6770763,Bodies
ENK05_181201_time_03_1,kids,10,lh,pFus_faces,category,face,ventral,0.476588072,Faces
ENK05_181201_time_03_1,kids,10,lh,pOTS_words,category,words,ventral,3.087209392,Words
ENK05_181201_time_03_1,kids,10,lh,pSTS_faces,category,face,lateral,0.0356546,Faces
ENK05_190203_time_03_2,kids,11,lh,CoS_places,category,place,ventral,2.270094104,Places
ENK05_190203_time_03_2,kids,11,lh,IPS_places,category,place,dorsal,5.441160969,Places
ENK05_190203_time_03_2,kids,11,lh,ITG_limbs,category,bodies,lateral,1.3139799,Bodies
ENK05_190203_time_03_2,kids,11,lh,LOS_limbs,category,bodies,lateral,7.029875291,Bodies
ENK05_190203_time_03_2,kids,11,lh,mFus_faces,category,face,ventral,2.107342451,Faces
ENK05_190203_time_03_2,kids,11,lh,MOG_places,category,place,dorsal,2.996125422,Places
ENK05_190203_time_03_2,kids,11,lh,MTG_limbs,category,bodies,lateral,-0.370621,Bodies
ENK05_190203_time_03_2,kids,11,lh,OTS_bodies,category,bodies,ventral,1.329094871,Bodies
ENK05_190203_time_03_2,kids,11,lh,pFus_faces,category,face,ventral,1.280427983,Faces
ENK05_190203_time_03_2,kids,11,lh,pOTS_words,category,words,ventral,2.419951882,Words
ENK05_190203_time_03_2,kids,11,lh,pSTS_faces,category,face,lateral,1.19200755,Faces
es103118,adults,28,lh,CoS_places,category,place,ventral,0.927864918,Places
es103118,adults,28,lh,IOG_faces,category,face,ventral,-0.557686788,Faces
es103118,adults,28,lh,IPS_places,category,place,dorsal,2.18210254,Places
es103118,adults,28,lh,LOS_limbs,category,bodies,lateral,-1.970857012,Bodies
es103118,adults,28,lh,mFus_faces,category,face,ventral,0.828767246,Faces
es103118,adults,28,lh,MOG_places,category,place,dorsal,1.343236741,Places
es103118,adults,28,lh,MTG_limbs,category,bodies,lateral,1.84977285,Bodies
es103118,adults,28,lh,OTS_bodies,category,bodies,ventral,1.139742702,Bodies
es103118,adults,28,lh,pFus_faces,category,face,ventral,0.187019286,Faces
es103118,adults,28,lh,pSTS_faces,category,face,lateral,3.43690604,Faces
GB23_190117_time_03_1,adults,23,lh,CoS_places,category,place,ventral,1.980211776,Places
GB23_190117_time_03_1,adults,23,lh,ITG_limbs,category,bodies,lateral,1.874399922,Bodies
GB23_190117_time_03_1,adults,23,lh,LOS_limbs,category,bodies,lateral,1.598515853,Bodies
GB23_190117_time_03_1,adults,23,lh,MOG_places,category,place,dorsal,2.556714695,Places
GB23_190117_time_03_1,adults,23,lh,mOTS_words,category,words,ventral,2.441206142,Words
GB23_190117_time_03_1,adults,23,lh,MTG_limbs,category,bodies,lateral,0.12420917,Bodies
GB23_190117_time_03_1,adults,23,lh,pOTS_words,category,words,ventral,1.613960363,Words
GB23_190117_time_03_1,adults,23,lh,pSTS_faces,category,face,lateral,0.29135269,Faces
GEJA09_190921_time_04_1,kids,14,lh,CoS_places,category,place,ventral,1.46815517,Places
GEJA09_190921_time_04_1,kids,14,lh,IOG_faces,category,face,ventral,-0.301126817,Faces
GEJA09_190921_time_04_1,kids,14,lh,IPS_places,category,place,dorsal,3.045359781,Places
GEJA09_190921_time_04_1,kids,14,lh,ITG_limbs,category,bodies,lateral,3.639973402,Bodies
GEJA09_190921_time_04_1,kids,14,lh,LOS_limbs,category,bodies,lateral,2.106610546,Bodies
GEJA09_190921_time_04_1,kids,14,lh,mFus_faces,category,face,ventral,0.707456636,Faces
GEJA09_190921_time_04_1,kids,14,lh,MOG_places,category,place,dorsal,0.811732778,Places
GEJA09_190921_time_04_1,kids,14,lh,MTG_limbs,category,bodies,lateral,2.2870779,Bodies
GEJA09_190921_time_04_1,kids,14,lh,OTS_bodies,category,bodies,ventral,1.329775676,Bodies
GEJA09_190921_time_04_1,kids,14,lh,pFus_faces,category,face,ventral,1.992814092,Faces
GEJA09_190921_time_04_1,kids,14,lh,pOTS_words,category,words,ventral,3.802888492,Words
GEJA09_190921_time_04_1,kids,14,lh,pSTS_faces,category,face,lateral,0.11894662,Faces
INW06_191006_time_04_1,kids,12,lh,CoS_places,category,place,ventral,2.457359743,Places
INW06_191006_time_04_1,kids,12,lh,IPS_places,category,place,dorsal,3.680240936,Places
INW06_191006_time_04_1,kids,12,lh,ITG_limbs,category,bodies,lateral,3.320289109,Bodies
INW06_191006_time_04_1,kids,12,lh,LOS_limbs,category,bodies,lateral,3.541883982,Bodies
INW06_191006_time_04_1,kids,12,lh,mFus_faces,category,face,ventral,-0.481039096,Faces
INW06_191006_time_04_1,kids,12,lh,MOG_places,category,place,dorsal,4.112121389,Places
INW06_191006_time_04_1,kids,12,lh,mOTS_words,category,words,ventral,2.427630304,Words
INW06_191006_time_04_1,kids,12,lh,MTG_limbs,category,bodies,lateral,2.14289704,Bodies
INW06_191006_time_04_1,kids,12,lh,pFus_faces,category,face,ventral,-1.299798398,Faces
INW06_191006_time_04_1,kids,12,lh,pOTS_words,category,words,ventral,2.665384726,Words
INW06_191006_time_04_1,kids,12,lh,pSTS_faces,category,face,lateral,-0.9979327,Faces
JEW23_181211_time_03_1,adults,23,lh,CoS_places,category,place,ventral,3.549561926,Places
JEW23_181211_time_03_1,adults,23,lh,IOG_faces,category,face,ventral,0.613183288,Faces
JEW23_181211_time_03_1,adults,23,lh,IPS_places,category,place,dorsal,4.014401472,Places
JEW23_181211_time_03_1,adults,23,lh,ITG_limbs,category,bodies,lateral,3.882121031,Bodies
JEW23_181211_time_03_1,adults,23,lh,LOS_limbs,category,bodies,lateral,4.904820694,Bodies
JEW23_181211_time_03_1,adults,23,lh,mFus_faces,category,face,ventral,1.333840907,Faces
JEW23_181211_time_03_1,adults,23,lh,MOG_places,category,place,dorsal,4.189293352,Places
JEW23_181211_time_03_1,adults,23,lh,MTG_limbs,category,bodies,lateral,2.46215077,Bodies
JEW23_181211_time_03_1,adults,23,lh,OTS_bodies,category,bodies,ventral,2.141877211,Bodies
JEW23_181211_time_03_1,adults,23,lh,pFus_faces,category,face,ventral,0.727090569,Faces
JEW23_181211_time_03_1,adults,23,lh,pOTS_words,category,words,ventral,2.649169782,Words
JEW23_181211_time_03_1,adults,23,lh,pSTS_faces,category,face,lateral,0.80366744,Faces
JP23_170111_time_02_1,adults,23,lh,CoS_places,category,place,ventral,-0.428944359,Places
JP23_170111_time_02_1,adults,23,lh,IOG_faces,category,face,ventral,0.106868504,Faces
JP23_170111_time_02_1,adults,23,lh,IPS_places,category,place,dorsal,-0.289608949,Places
JP23_170111_time_02_1,adults,23,lh,ITG_limbs,category,bodies,lateral,0.347950177,Bodies
JP23_170111_time_02_1,adults,23,lh,LOS_limbs,category,bodies,lateral,0.879614651,Bodies
JP23_170111_time_02_1,adults,23,lh,mFus_faces,category,face,ventral,-0.183640167,Faces
JP23_170111_time_02_1,adults,23,lh,MOG_places,category,place,dorsal,-0.678858123,Places
JP23_170111_time_02_1,adults,23,lh,mOTS_words,category,words,ventral,-0.011120511,Words
JP23_170111_time_02_1,adults,23,lh,MTG_limbs,category,bodies,lateral,0.22654769,Bodies
JP23_170111_time_02_1,adults,23,lh,OTS_bodies,category,bodies,ventral,-0.004093359,Bodies
JP23_170111_time_02_1,adults,23,lh,pFus_faces,category,face,ventral,-0.084450559,Faces
