sub,group,age,hemi,ROI,ROItype,category,stream,meanT,catSelectivity
JP23_170111_time_02_1,adults,23,lh,pOTS_words,category,words,ventral,0.073746624,Words
JP23_170111_time_02_1,adults,23,lh,pSTS_faces,category,face,lateral,-0.5771115,Faces
jw103018,adults,28,lh,CoS_places,category,place,ventral,0.357813311,Places
jw103018,adults,28,lh,IOG_faces,category,face,ventral,-2.725451337,Faces
jw103018,adults,28,lh,IPS_places,category,place,dorsal,-0.122577114,Places
jw103018,adults,28,lh,LOS_limbs,category,bodies,lateral,-1.126881598,Bodies
jw103018,adults,28,lh,mFus_faces,category,face,ventral,-0.350229905,Faces
jw103018,adults,28,lh,MOG_places,category,place,dorsal,1.056082416,Places
jw103018,adults,28,lh,MTG_limbs,category,bodies,lateral,-0.9970024,Bodies
jw103018,adults,28,lh,OTS_bodies,category,bodies,ventral,0.465409036,Bodies
jw103018,adults,28,lh,pFus_faces,category,face,ventral,-1.38817938,Faces
jw103018,adults,28,lh,pSTS_faces,category,face,lateral,-0.2318311,Faces
KG22_190128_time_03_1,adults,26,lh,CoS_places,category,place,ventral,3.086764804,Places
KG22_190128_time_03_1,adults,26,lh,IPS_places,category,place,dorsal,4.339605607,Places
KG22_190128_time_03_1,adults,26,lh,mFus_faces,category,face,ventral,2.68786152,Faces
KG22_190128_time_03_1,adults,26,lh,MOG_places,category,place,dorsal,2.729450882,Places
KG22_190128_time_03_1,adults,26,lh,MTG_limbs,category,bodies,lateral,1.15356511,Bodies
KG22_190128_time_03_1,adults,26,lh,OTS_bodies,category,bodies,ventral,1.104949317,Bodies
KG22_190128_time_03_1,adults,26,lh,pFus_faces,category,face,ventral,2.459855323,Faces
KG22_190128_time_03_1,adults,26,lh,pOTS_words,category,words,ventral,1.89438991,Words
KM25_181204_time_03_1,adults,25,lh,CoS_places,category,place,ventral,2.204166381,Places
KM25_181204_time_03_1,adults,25,lh,IPS_places,category,place,dorsal,1.734008305,Places
KM25_181204_time_03_1,adults,25,lh,ITG_limbs,category,bodies,lateral,3.317638981,Bodies
KM25_181204_time_03_1,adults,25,lh,LOS_limbs,category,bodies,lateral,6.067672625,Bodies
KM25_181204_time_03_1,adults,25,lh,MTG_limbs,category,bodies,lateral,4.11157663,Bodies
KM25_181204_time_03_1,adults,25,lh,OTS_bodies,category,bodies,ventral,0.955048884,Bodies
KM25_181204_time_03_1,adults,25,lh,pFus_faces,category,face,ventral,0.471751389,Faces
KM25_181204_time_03_1,adults,25,lh,pOTS_words,category,words,ventral,2.174015523,Words
KM25_181204_time_03_1,adults,25,lh,pSTS_faces,category,face,lateral,0.31738081,Faces
MBA24_190130_time_03_1,adults,28,lh,CoS_places,category,place,ventral,1.998831974,Places
MBA24_190130_time_03_1,adults,28,lh,IPS_places,category,place,dorsal,1.690114278,Places
MBA24_190130_time_03_1,adults,28,lh,ITG_limbs,category,bodies,lateral,2.080345067,Bodies
MBA24_190130_time_03_1,adults,28,lh,LOS_limbs,category,bodies,lateral,2.296138695,Bodies
MBA24_190130_time_03_1,adults,28,lh,mFus_faces,category,face,ventral,1.725837851,Faces
MBA24_190130_time_03_1,adults,28,lh,MOG_places,category,place,dorsal,2.706141804,Places
MBA24_190130_time_03_1,adults,28,lh,mOTS_words,category,words,ventral,1.27873654,Words
MBA24_190130_time_03_1,adults,28,lh,MTG_limbs,category,bodies,lateral,2.10201492,Bodies
MBA24_190130_time_03_1,adults,28,lh,pFus_faces,category,face,ventral,2.434845514,Faces
MBA24_190130_time_03_1,adults,28,lh,pOTS_words,category,words,ventral,2.599036741,Words
MBA24_190130_time_03_1,adults,28,lh,pSTS_faces,category,face,lateral,1.32421054,Faces
MDT09_191027_time_03_2,kids,14,lh,CoS_places,category,place,ventral,3.307366441,Places
MDT09_191027_time_03_2,kids,14,lh,IPS_places,category,place,dorsal,1.818610832,Places
MDT09_191027_time_03_2,kids,14,lh,ITG_limbs,category,bodies,lateral,5.369886409,Bodies
MDT09_191027_time_03_2,kids,14,lh,LOS_limbs,category,bodies,lateral,2.741351334,Bodies
MDT09_191027_time_03_2,kids,14,lh,mFus_faces,category,face,ventral,2.062413312,Faces
MDT09_191027_time_03_2,kids,14,lh,MOG_places,category,place,dorsal,4.580146688,Places
MDT09_191027_time_03_2,kids,14,lh,MTG_limbs,category,bodies,lateral,1.28000436,Bodies
MDT09_191027_time_03_2,kids,14,lh,OTS_bodies,category,bodies,ventral,0.114723715,Bodies
MDT09_191027_time_03_2,kids,14,lh,pFus_faces,category,face,ventral,0.823583003,Faces
MDT09_191027_time_03_2,kids,14,lh,pOTS_words,category,words,ventral,3.170135753,Words
MDT09_191027_time_03_2,kids,14,lh,pSTS_faces,category,face,lateral,-2.1634194,Faces
mg_041817,adults,29,lh,CoS_places,category,place,ventral,2.136990191,Places
mg_041817,adults,29,lh,IOG_faces,category,face,ventral,-0.321572407,Faces
mg_041817,adults,29,lh,IPS_places,category,place,dorsal,3.116066548,Places
mg_041817,adults,29,lh,ITG_limbs,category,bodies,lateral,5.523384765,Bodies
mg_041817,adults,29,lh,LOS_limbs,category,bodies,lateral,4.857186199,Bodies
mg_041817,adults,29,lh,mFus_faces,category,face,ventral,0.065570436,Faces
mg_041817,adults,29,lh,MOG_places,category,place,dorsal,2.297644078,Places
mg_041817,adults,29,lh,MTG_limbs,category,bodies,lateral,0.0868798,Bodies
mg_041817,adults,29,lh,OTS_bodies,category,bodies,ventral,2.086986456,Bodies
mg_041817,adults,29,lh,pFus_faces,category,face,ventral,-0.321572407,Faces
mg_041817,adults,29,lh,pOTS_words,category,words,ventral,0.373957587,Words
mg_041817,adults,29,lh,pSTS_faces,category,face,lateral,-1.9204171,Faces
mh102018,adults,25,lh,CoS_places,category,place,ventral,0.096540375,Places
mh102018,adults,25,lh,IOG_faces,category,face,ventral,-0.6072417,Faces
mh102018,adults,25,lh,IPS_places,category,place,dorsal,-0.874124235,Places
mh102018,adults,25,lh,LOS_limbs,category,bodies,lateral,0.079975155,Bodies
mh102018,adults,25,lh,mFus_faces,category,face,ventral,-0.665475095,Faces
mh102018,adults,25,lh,MOG_places,category,place,dorsal,-0.944433123,Places
mh102018,adults,25,lh,MTG_limbs,category,bodies,lateral,0.07997516,Bodies
mh102018,adults,25,lh,OTS_bodies,category,bodies,ventral,-0.13901328,Bodies
mh102018,adults,25,lh,pFus_faces,category,face,ventral,-0.802980154,Faces
mh102018,adults,25,lh,pSTS_faces,category,face,lateral,-1.8392224,Faces
MN181023,adults,25,lh,CoS_places,category,place,ventral,0.572965816,Places
MN181023,adults,25,lh,IOG_faces,category,face,ventral,-0.898759183,Faces
MN181023,adults,25,lh,IPS_places,category,place,dorsal,0.128128036,Places
MN181023,adults,25,lh,ITG_limbs,category,bodies,lateral,1.27087191,Bodies
MN181023,adults,25,lh,LOS_limbs,category,bodies,lateral,1.012354968,Bodies
MN181023,adults,25,lh,MOG_places,category,place,dorsal,0.151098755,Places
MN181023,adults,25,lh,MTG_limbs,category,bodies,lateral,0.26780084,Bodies
MN181023,adults,25,lh,OTS_bodies,category,bodies,ventral,0.267800836,Bodies
MN181023,adults,25,lh,pFus_faces,category,face,ventral,-0.615131645,Faces
MN181023,adults,25,lh,pSTS_faces,category,face,lateral,-0.9839777,Faces
MSH28_181008_time_03_1,adults,31,lh,CoS_places,category,place,ventral,1.828886945,Places
MSH28_181008_time_03_1,adults,31,lh,IPS_places,category,place,dorsal,2.848633127,Places
MSH28_181008_time_03_1,adults,31,lh,ITG_limbs,category,bodies,lateral,1.554249654,Bodies
MSH28_181008_time_03_1,adults,31,lh,LOS_limbs,category,bodies,lateral,3.200830263,Bodies
MSH28_181008_time_03_1,adults,31,lh,mFus_faces,category,face,ventral,0.847664179,Faces
MSH28_181008_time_03_1,adults,31,lh,MOG_places,category,place,dorsal,4.216755582,Places
MSH28_181008_time_03_1,adults,31,lh,MTG_limbs,category,bodies,lateral,-0.627724,Bodies
MSH28_181008_time_03_1,adults,31,lh,OTS_bodies,category,bodies,ventral,2.287618131,Bodies
MSH28_181008_time_03_1,adults,31,lh,pFus_faces,category,face,ventral,0.432757435,Faces
MSH28_181008_time_03_1,adults,31,lh,pOTS_words,category,words,ventral,1.402562087,Words
MW23_190306_time_03_1,adults,23,lh,CoS_places,category,place,ventral,3.868095782,Places
MW23_190306_time_03_1,adults,23,lh,IOG_faces,category,face,ventral,0.618747243,Faces
MW23_190306_time_03_1,adults,23,lh,IPS_places,category,place,dorsal,2.012595756,Places
MW23_190306_time_03_1,adults,23,lh,ITG_limbs,category,bodies,lateral,4.578913021,Bodies
MW23_190306_time_03_1,adults,23,lh,LOS_limbs,category,bodies,lateral,4.94732558,Bodies
MW23_190306_time_03_1,adults,23,lh,mFus_faces,category,face,ventral,2.204109899,Faces
MW23_190306_time_03_1,adults,23,lh,MOG_places,category,place,dorsal,3.208358671,Places
MW23_190306_time_03_1,adults,23,lh,mOTS_words,category,words,ventral,3.694549336,Words
MW23_190306_time_03_1,adults,23,lh,MTG_limbs,category,bodies,lateral,1.04675697,Bodies
MW23_190306_time_03_1,adults,23,lh,pOTS_words,category,words,ventral,2.904493067,Words
MW23_190306_time_03_1,adults,23,lh,pSTS_faces,category,face,lateral,0.75497854,Faces
MZ190410,adults,23,lh,CoS_places,category,place,ventral,0.850365578,Places
MZ190410,adults,23,lh,IPS_places,category,place,dorsal,2.124200641,Places
MZ190410,adults,23,lh,ITG_limbs,category,bodies,lateral,0.09413397,Bodies
MZ190410,adults,23,lh,LOS_limbs,category,bodies,lateral,1.828132259,Bodies
MZ190410,adults,23,lh,mFus_faces,category,face,ventral,-0.233298625,Faces
MZ190410,adults,23,lh,MOG_places,category,place,dorsal,0.820114158,Places
MZ190410,adults,23,lh,mOTS_words,category,words,ventral,1.787401336,Words
MZ190410,adults,23,lh,MTG_limbs,category,bodies,lateral,1.24093728,Bodies
MZ190410,adults,23,lh,OTS_bodies,category,bodies,ventral,0.98359367,Bodies
MZ190410,adults,23,lh,pFus_faces,category,face,ventral,0.149034698,Faces
MZ190410,adults,23,lh,pOTS_words,category,words,ventral,2.937752288,Words
MZ190410,adults,23,lh,pSTS_faces,category,face,lateral,-1.222729,Faces
NAV22_181218_time_03_1,adults,22,lh,CoS_places,category,place,ventral,3.213204213,Places
NAV22_181218_time_03_1,adults,22,lh,IOG_faces,category,face,ventral,0.602200537,Faces
NAV22_181218_time_03_1,adults,22,lh,IPS_places,category,place,dorsal,3.773269968,Places
NAV22_181218_time_03_1,adults,22,lh,ITG_limbs,category,bodies,lateral,0.282700391,Bodies
NAV22_181218_time_03_1,adults,22,lh,LOS_limbs,category,bodies,lateral,3.001508238,Bodies
NAV22_181218_time_03_1,adults,22,lh,mFus_faces,category,face,ventral,1.7753111,Faces
NAV22_181218_time_03_1,adults,22,lh,MOG_places,category,place,dorsal,5.49209275,Places
NAV22_181218_time_03_1,adults,22,lh,mOTS_words,category,words,ventral,4.585551334,Words
NAV22_181218_time_03_1,adults,22,lh,MTG_limbs,category,bodies,lateral,0.20819058,Bodies
NAV22_181218_time_03_1,adults,22,lh,pFus_faces,category,face,ventral,2.66815907,Faces
NAV22_181218_time_03_1,adults,22,lh,pOTS_words,category,words,ventral,4.837498017,Words
NAV22_181218_time_03_1,adults,22,lh,pSTS_faces,category,face,lateral,-0.4646491,Faces
NC24_190217_time_03_1,adults,24,lh,CoS_places,category,place,ventral,3.315429,Places
NC24_190217_time_03_1,adults,24,lh,IOG_faces,category,face,ventral,0.37789096,Faces
NC24_190217_time_03_1,adults,24,lh,IPS_places,category,place,dorsal,4.728557369,Places
NC24_190217_time_03_1,adults,24,lh,ITG_limbs,category,bodies,lateral,3.883775052,Bodies
NC24_190217_time_03_1,adults,24,lh,LOS_limbs,category,bodies,lateral,3.957969189,Bodies
NC24_190217_time_03_1,adults,24,lh,mFus_faces,category,face,ventral,2.162868859,Faces
NC24_190217_time_03_1,adults,24,lh,MOG_places,category,place,dorsal,3.826925838,Places
NC24_190217_time_03_1,adults,24,lh,mOTS_words,category,words,ventral,3.140652652,Words
NC24_190217_time_03_1,adults,24,lh,MTG_limbs,category,bodies,lateral,3.58697473,Bodies
NC24_190217_time_03_1,adults,24,lh,pOTS_words,category,words,ventral,1.394560354,Words
NC24_190217_time_03_1,adults,24,lh,pSTS_faces,category,face,lateral,-0.9450707,Faces
OS12_190724_time_06_1,kids,17,lh,CoS_places,category,place,ventral,3.432212771,Places
OS12_190724_time_06_1,kids,17,lh,IOG_faces,category,face,ventral,-0.514979929,Faces
OS12_190724_time_06_1,kids,17,lh,IPS_places,category,place,dorsal,4.011194273,Places
OS12_190724_time_06_1,kids,17,lh,LOS_limbs,category,bodies,lateral,4.695363154,Bodies
OS12_190724_time_06_1,kids,17,lh,mFus_faces,category,face,ventral,-0.281978962,Faces
OS12_190724_time_06_1,kids,17,lh,MOG_places,category,place,dorsal,3.646903959,Places
OS12_190724_time_06_1,kids,17,lh,mOTS_words,category,words,ventral,2.430968148,Words
OS12_190724_time_06_1,kids,17,lh,MTG_limbs,category,bodies,lateral,-0.280179,Bodies
OS12_190724_time_06_1,kids,17,lh,OTS_bodies,category,bodies,ventral,0.066565705,Bodies
OS12_190724_time_06_1,kids,17,lh,pFus_faces,category,face,ventral,2.026561272,Faces
OS12_190724_time_06_1,kids,17,lh,pOTS_words,category,words,ventral,2.966295904,Words
OS12_190724_time_06_1,kids,17,lh,pSTS_faces,category,face,lateral,-0.1565921,Faces
RJ09_190810_time_04_1,kids,12,lh,CoS_places,category,place,ventral,1.918030942,Places
RJ09_190810_time_04_1,kids,12,lh,IPS_places,category,place,dorsal,3.582580832,Places
RJ09_190810_time_04_1,kids,12,lh,ITG_limbs,category,bodies,lateral,3.578346592,Bodies
RJ09_190810_time_04_1,kids,12,lh,LOS_limbs,category,bodies,lateral,4.01627657,Bodies
RJ09_190810_time_04_1,kids,12,lh,mFus_faces,category,face,ventral,1.135911529,Faces
RJ09_190810_time_04_1,kids,12,lh,MOG_places,category,place,dorsal,3.034447707,Places
RJ09_190810_time_04_1,kids,12,lh,mOTS_words,category,words,ventral,1.79437042,Words
RJ09_190810_time_04_1,kids,12,lh,MTG_limbs,category,bodies,lateral,1.26026441,Bodies
RJ09_190810_time_04_1,kids,12,lh,OTS_bodies,category,bodies,ventral,1.374917112,Bodies
RJ09_190810_time_04_1,kids,12,lh,pFus_faces,category,face,ventral,0.972644355,Faces
RJ09_190810_time_04_1,kids,12,lh,pOTS_words,category,words,ventral,2.089949942,Words
RJ09_190810_time_04_1,kids,12,lh,pSTS_faces,category,face,lateral,0.00735725,Faces
SP171101,adults,30,lh,CoS_places,category,place,ventral,1.242791782,Places
SP171101,adults,30,lh,IOG_faces,category,face,ventral,2.168622374,Faces
SP171101,adults,30,lh,IPS_places,category,place,dorsal,1.940920824,Places
SP171101,adults,30,lh,ITG_limbs,category,bodies,lateral,3.520709191,Bodies
SP171101,adults,30,lh,LOS_limbs,category,bodies,lateral,2.631826462,Bodies
SP171101,adults,30,lh,mFus_faces,category,face,ventral,0.93347268,Faces
SP171101,adults,30,lh,MOG_places,category,place,dorsal,0.796127783,Places
SP171101,adults,30,lh,mOTS_words,category,words,ventral,1.015077943,Words
SP171101,adults,30,lh,MTG_limbs,category,bodies,lateral,1.83090529,Bodies
SP171101,adults,30,lh,OTS_bodies,category,bodies,ventral,0.807792377,Bodies
SP171101,adults,30,lh,pFus_faces,category,face,ventral,2.638653377,Faces
SP171101,adults,30,lh,pOTS_words,category,words,ventral,1.066601888,Words
SP171101,adults,30,lh,pSTS_faces,category,face,lateral,0.54943755,Faces
ST25,adults,25,lh,CoS_places,category,place,ventral,3.816217281,Places
ST25,adults,25,lh,IOG_faces,category,face,ventral,-1.11328314,Faces
ST25,adults,25,lh,IPS_places,category,place,dorsal,2.260753622,Places
ST25,adults,25,lh,ITG_limbs,category,bodies,lateral,2.855007358,Bodies
ST25,adults,25,lh,LOS_limbs,category,bodies,lateral,5.137459164,Bodies
ST25,adults,25,lh,mFus_faces,category,face,ventral,1.46535658,Faces
ST25,adults,25,lh,MOG_places,category,place,dorsal,5.736911036,Places
ST25,adults,25,lh,MTG_limbs,category,bodies,lateral,4.76417234,Bodies
ST25,adults,25,lh,OTS_bodies,category,bodies,ventral,0.980494268,Bodies
ST25,adults,25,lh,pOTS_words,category,words,ventral,4.95574811,Words
ST25,adults,25,lh,pSTS_faces,category,face,lateral,1.03967601,Faces
STM10_190903_time_03_2,kids,15,lh,CoS_places,category,place,ventral,2.681231026,Places
STM10_190903_time_03_2,kids,15,lh,IPS_places,category,place,dorsal,5.843800513,Places
STM10_190903_time_03_2,kids,15,lh,ITG_limbs,category,bodies,lateral,3.329391432,Bodies
STM10_190903_time_03_2,kids,15,lh,LOS_limbs,category,bodies,lateral,2.137711136,Bodies
STM10_190903_time_03_2,kids,15,lh,mFus_faces,category,face,ventral,3.868543016,Faces
STM10_190903_time_03_2,kids,15,lh,MOG_places,category,place,dorsal,5.411257727,Places
STM10_190903_time_03_2,kids,15,lh,mOTS_words,category,words,ventral,0.880358465,Words
STM10_190903_time_03_2,kids,15,lh,MTG_limbs,category,bodies,lateral,1.8415258,Bodies
STM10_190903_time_03_2,kids,15,lh,OTS_bodies,category,bodies,ventral,2.227657876,Bodies
STM10_190903_time_03_2,kids,15,lh,pFus_faces,category,face,ventral,0.445869334,Faces
STM10_190903_time_03_2,kids,15,lh,pOTS_words,category,words,ventral,1.419789096,Words
STM10_190903_time_03_2,kids,15,lh,pSTS_faces,category,face,lateral,-0.6325674,Faces
TH181012,adults,32,lh,CoS_places,category,place,ventral,-0.159133238,Places
TH181012,adults,32,lh,IOG_faces,category,face,ventral,-0.922796282,Faces
TH181012,adults,32,lh,IPS_places,category,place,dorsal,0.363224773,Places
TH181012,adults,32,lh,ITG_limbs,category,bodies,lateral,0.664635238,Bodies
TH181012,adults,32,lh,LOS_limbs,category,bodies,lateral,0.575545348,Bodies
TH181012,adults,32,lh,mFus_faces,category,face,ventral,-0.212795777,Faces
TH181012,adults,32,lh,MOG_places,category,place,dorsal,0.516280662,Places
TH181012,adults,32,lh,MTG_limbs,category,bodies,lateral,0.66654217,Bodies
TH181012,adults,32,lh,OTS_bodies,category,bodies,ventral,0.389246964,Bodies
TH181012,adults,32,lh,pFus_faces,category,face,ventral,0.331083877,Faces
TH181012,adults,32,lh,pSTS_faces,category,face,lateral,0.13133512,Faces
TL24_190428_time_03_1,adults,24,lh,CoS_places,category,place,ventral,1.102669246,Places
TL24_190428_time_03_1,adults,24,lh,IOG_faces,category,face,ventral,2.50839642,Faces
TL24_190428_time_03_1,adults,24,lh,IPS_places,category,place,dorsal,3.408547569,Places
TL24_190428_time_03_1,adults,24,lh,ITG_limbs,category,bodies,lateral,3.440392482,Bodies
TL24_190428_time_03_1,adults,24,lh,LOS_limbs,category,bodies,lateral,5.199710818,Bodies
TL24_190428_time_03_1,adults,24,lh,mFus_faces,category,face,ventral,0.681095454,Faces
TL24_190428_time_03_1,adults,24,lh,MOG_places,category,place,dorsal,2.522654081,Places
TL24_190428_time_03_1,adults,24,lh,MTG_limbs,category,bodies,lateral,2.2349413,Bodies
TL24_190428_time_03_1,adults,24,lh,OTS_bodies,category,bodies,ventral,2.611315905,Bodies
TL24_190428_time_03_1,adults,24,lh,pFus_faces,category,face,ventral,1.341856922,Faces
TL24_190428_time_03_1,adults,24,lh,pOTS_words,category,words,ventral,0.653605436,Words
TL24_190428_time_03_1,adults,24,lh,pSTS_faces,category,face,lateral,-2.4497723,Faces
VN26,adults,30,lh,CoS_places,category,place,ventral,2.676883963,Places
VN26,adults,30,lh,IPS_places,category,place,dorsal,3.841763359,Places
VN26,adults,30,lh,ITG_limbs,category,bodies,lateral,2.683373496,Bodies
VN26,adults,30,lh,LOS_limbs,category,bodies,lateral,3.071926307,Bodies
VN26,adults,30,lh,MOG_places,category,place,dorsal,3.112443085,Places
