sub,group,age,hemi,ROI,ROItype,category,stream,meanT,catSelectivity
VN26,adults,30,lh,mOTS_words,category,words,ventral,1.600279194,Words
VN26,adults,30,lh,MTG_limbs,category,bodies,lateral,1.75547589,Bodies
VN26,adults,30,lh,pFus_faces,category,face,ventral,1.031837322,Faces
VN26,adults,30,lh,pOTS_words,category,words,ventral,3.73265458,Words
VN26,adults,30,lh,pSTS_faces,category,face,lateral,1.02363288,Faces
AOK07_190203_time_03_2,kids,13,rh,CoS_places,category,place,ventral,3.92818809,Places
AOK07_190203_time_03_2,kids,13,rh,IOG_faces,category,face,ventral,2.057697763,Faces
AOK07_190203_time_03_2,kids,13,rh,IPS_places,category,place,dorsal,3.726688611,Places
AOK07_190203_time_03_2,kids,13,rh,ITG_limbs,category,bodies,lateral,3.691281339,Bodies
AOK07_190203_time_03_2,kids,13,rh,LOS_limbs,category,bodies,lateral,2.81863337,Bodies
AOK07_190203_time_03_2,kids,13,rh,mFus_faces,category,face,ventral,3.52788023,Faces
AOK07_190203_time_03_2,kids,13,rh,MOG_places,category,place,dorsal,5.984558291,Places
AOK07_190203_time_03_2,kids,13,rh,MTG_limbs,category,bodies,lateral,1.9107359,Bodies
AOK07_190203_time_03_2,kids,13,rh,OTS_bodies,category,bodies,ventral,1.233616121,Bodies
AOK07_190203_time_03_2,kids,13,rh,pSTS_faces,category,face,lateral,0.47469592,Faces
CGSA11_190910_time_04_1,kids,17,rh,CoS_places,category,place,ventral,3.889065541,Places
CGSA11_190910_time_04_1,kids,17,rh,IOG_faces,category,face,ventral,0.380217385,Faces
CGSA11_190910_time_04_1,kids,17,rh,IPS_places,category,place,dorsal,3.038458561,Places
CGSA11_190910_time_04_1,kids,17,rh,ITG_limbs,category,bodies,lateral,4.568310374,Bodies
CGSA11_190910_time_04_1,kids,17,rh,LOS_limbs,category,bodies,lateral,5.608815743,Bodies
CGSA11_190910_time_04_1,kids,17,rh,mFus_faces,category,face,ventral,1.372401032,Faces
CGSA11_190910_time_04_1,kids,17,rh,MOG_places,category,place,dorsal,3.533269721,Places
CGSA11_190910_time_04_1,kids,17,rh,MTG_limbs,category,bodies,lateral,3.60857679,Bodies
CGSA11_190910_time_04_1,kids,17,rh,OTS_bodies,category,bodies,ventral,0.800349936,Bodies
CGSA11_190910_time_04_1,kids,17,rh,pFus_faces,category,face,ventral,1.176071599,Faces
CGSA11_190910_time_04_1,kids,17,rh,pOTS_words,category,words,ventral,1.769709717,Words
CGSA11_190910_time_04_1,kids,17,rh,pSTS_faces,category,face,lateral,0.286427,Faces
CLC06_190912_time_04_1,kids,11,rh,CoS_places,category,place,ventral,2.57411997,Places
CLC06_190912_time_04_1,kids,11,rh,IPS_places,category,place,dorsal,2.039257602,Places
CLC06_190912_time_04_1,kids,11,rh,ITG_limbs,category,bodies,lateral,1.867221191,Bodies
CLC06_190912_time_04_1,kids,11,rh,LOS_limbs,category,bodies,lateral,1.720467149,Bodies
CLC06_190912_time_04_1,kids,11,rh,mFus_faces,category,face,ventral,1.769144549,Faces
CLC06_190912_time_04_1,kids,11,rh,MOG_places,category,place,dorsal,3.307618341,Places
CLC06_190912_time_04_1,kids,11,rh,MTG_limbs,category,bodies,lateral,1.49884301,Bodies
CLC06_190912_time_04_1,kids,11,rh,OTS_bodies,category,bodies,ventral,1.68926216,Bodies
CLC06_190912_time_04_1,kids,11,rh,pFus_faces,category,face,ventral,0.761676369,Faces
CLC06_190912_time_04_1,kids,11,rh,pSTS_faces,category,face,lateral,0.80466556,Faces
CR24_181106_time_03_2,adults,24,rh,CoS_places,category,place,ventral,2.651073935,Places
CR24_181106_time_03_2,adults,24,rh,IOG_faces,category,face,ventral,4.846005562,Faces
CR24_181106_time_03_2,adults,24,rh,LOS_limbs,category,bodies,lateral,5.005257704,Bodies
CR24_181106_time_03_2,adults,24,rh,mFus_faces,category,face,ventral,2.79673416,Faces
CR24_181106_time_03_2,adults,24,rh,MOG_places,category,place,dorsal,4.002600633,Places
CR24_181106_time_03_2,adults,24,rh,MTG_limbs,category,bodies,lateral,2.52647149,Bodies
CR24_181106_time_03_2,adults,24,rh,OTS_bodies,category,bodies,ventral,0.970563624,Bodies
CR24_181106_time_03_2,adults,24,rh,pFus_faces,category,face,ventral,5.014635841,Faces
CR24_181106_time_03_2,adults,24,rh,pOTS_words,category,words,ventral,2.965556327,Words
CR24_181106_time_03_2,adults,24,rh,pSTS_faces,category,face,lateral,0.40479958,Faces
CS11_181215_time_03_2,kids,14,rh,CoS_places,category,place,ventral,3.852340895,Places
CS11_181215_time_03_2,kids,14,rh,IOG_faces,category,face,ventral,0.027275433,Faces
CS11_181215_time_03_2,kids,14,rh,IPS_places,category,place,dorsal,6.860170218,Places
CS11_181215_time_03_2,kids,14,rh,ITG_limbs,category,bodies,lateral,1.586878786,Bodies
CS11_181215_time_03_2,kids,14,rh,LOS_limbs,category,bodies,lateral,5.11997808,Bodies
CS11_181215_time_03_2,kids,14,rh,MOG_places,category,place,dorsal,6.643819883,Places
CS11_181215_time_03_2,kids,14,rh,MTG_limbs,category,bodies,lateral,1.96911237,Bodies
CS11_181215_time_03_2,kids,14,rh,pFus_faces,category,face,ventral,0.977178246,Faces
CS11_181215_time_03_2,kids,14,rh,pOTS_words,category,words,ventral,1.28768665,Words
CS11_181215_time_03_2,kids,14,rh,pSTS_faces,category,face,lateral,0.74261123,Faces
CS22_190217_time_03_1,adults,22,rh,CoS_places,category,place,ventral,2.902759123,Places
CS22_190217_time_03_1,adults,22,rh,IOG_faces,category,face,ventral,1.065198389,Faces
CS22_190217_time_03_1,adults,22,rh,IPS_places,category,place,dorsal,4.248191301,Places
CS22_190217_time_03_1,adults,22,rh,ITG_limbs,category,bodies,lateral,3.770962573,Bodies
CS22_190217_time_03_1,adults,22,rh,LOS_limbs,category,bodies,lateral,5.35971233,Bodies
CS22_190217_time_03_1,adults,22,rh,mFus_faces,category,face,ventral,3.073362203,Faces
CS22_190217_time_03_1,adults,22,rh,MOG_places,category,place,dorsal,4.358066107,Places
CS22_190217_time_03_1,adults,22,rh,MTG_limbs,category,bodies,lateral,3.89497815,Bodies
CS22_190217_time_03_1,adults,22,rh,pFus_faces,category,face,ventral,3.981656198,Faces
CS22_190217_time_03_1,adults,22,rh,pSTS_faces,category,face,lateral,0.60262906,Faces
DAPA10_181201_time_03_2,kids,15,rh,CoS_places,category,place,ventral,3.152696547,Places
DAPA10_181201_time_03_2,kids,15,rh,IPS_places,category,place,dorsal,1.316035525,Places
DAPA10_181201_time_03_2,kids,15,rh,ITG_limbs,category,bodies,lateral,5.292001309,Bodies
DAPA10_181201_time_03_2,kids,15,rh,LOS_limbs,category,bodies,lateral,4.930190341,Bodies
DAPA10_181201_time_03_2,kids,15,rh,mFus_faces,category,face,ventral,1.255866991,Faces
DAPA10_181201_time_03_2,kids,15,rh,MOG_places,category,place,dorsal,6.082115305,Places
DAPA10_181201_time_03_2,kids,15,rh,MTG_limbs,category,bodies,lateral,2.85478956,Bodies
DAPA10_181201_time_03_2,kids,15,rh,OTS_bodies,category,bodies,ventral,4.135920739,Bodies
DAPA10_181201_time_03_2,kids,15,rh,pFus_faces,category,face,ventral,1.97014408,Faces
DAPA10_181201_time_03_2,kids,15,rh,pOTS_words,category,words,ventral,3.185041402,Words
DAPA10_181201_time_03_2,kids,15,rh,pSTS_faces,category,face,lateral,1.11257244,Faces
DAPA10_190921_time_04_1,kids,16,rh,CoS_places,category,place,ventral,3.837299445,Places
DAPA10_190921_time_04_1,kids,16,rh,IPS_places,category,place,dorsal,3.67532395,Places
DAPA10_190921_time_04_1,kids,16,rh,ITG_limbs,category,bodies,lateral,6.784739567,Bodies
DAPA10_190921_time_04_1,kids,16,rh,LOS_limbs,category,bodies,lateral,6.603316414,Bodies
DAPA10_190921_time_04_1,kids,16,rh,mFus_faces,category,face,ventral,0.401141002,Faces
DAPA10_190921_time_04_1,kids,16,rh,MOG_places,category,place,dorsal,8.1265984,Places
DAPA10_190921_time_04_1,kids,16,rh,MTG_limbs,category,bodies,lateral,3.74718854,Bodies
DAPA10_190921_time_04_1,kids,16,rh,OTS_bodies,category,bodies,ventral,5.45728258,Bodies
DAPA10_190921_time_04_1,kids,16,rh,pFus_faces,category,face,ventral,0.968432924,Faces
DAPA10_190921_time_04_1,kids,16,rh,pOTS_words,category,words,ventral,3.035426548,Words
DAPA10_190921_time_04_1,kids,16,rh,pSTS_faces,category,face,lateral,-0.0034433,Faces
df032518,adults,25,rh,CoS_places,category,place,ventral,1.970086207,Places
df032518,adults,25,rh,IPS_places,category,place,dorsal,2.626359251,Places
df032518,adults,25,rh,mFus_faces,category,face,ventral,2.462477434,Faces
df032518,adults,25,rh,MOG_places,category,place,dorsal,4.912847436,Places
df032518,adults,25,rh,MTG_limbs,category,bodies,lateral,2.07399214,Bodies
df032518,adults,25,rh,OTS_bodies,category,bodies,ventral,1.550959853,Bodies
df032518,adults,25,rh,pFus_faces,category,face,ventral,2.039814642,Faces
df032518,adults,25,rh,pOTS_words,category,words,ventral,1.330115322,Words
df032518,adults,25,rh,pSTS_faces,category,face,lateral,1.34980084,Faces
DRS22,adults,22,rh,CoS_places,category,place,ventral,2.643180901,Places
DRS22,adults,22,rh,IPS_places,category,place,dorsal,0.18750256,Places
DRS22,adults,22,rh,ITG_limbs,category,bodies,lateral,5.202720347,Bodies
DRS22,adults,22,rh,LOS_limbs,category,bodies,lateral,4.948445063,Bodies
DRS22,adults,22,rh,mFus_faces,category,face,ventral,1.118448181,Faces
DRS22,adults,22,rh,MOG_places,category,place,dorsal,5.205546415,Places
DRS22,adults,22,rh,MTG_limbs,category,bodies,lateral,1.12795262,Bodies
DRS22,adults,22,rh,OTS_bodies,category,bodies,ventral,1.833280095,Bodies
DRS22,adults,22,rh,pFus_faces,category,face,ventral,2.949669964,Faces
DRS22,adults,22,rh,pSTS_faces,category,face,lateral,0.87409531,Faces
ED07_190824_time_04_2,kids,11,rh,CoS_places,category,place,ventral,2.976339714,Places
ED07_190824_time_04_2,kids,11,rh,IOG_faces,category,face,ventral,0.162417976,Faces
ED07_190824_time_04_2,kids,11,rh,IPS_places,category,place,dorsal,2.494208851,Places
ED07_190824_time_04_2,kids,11,rh,ITG_limbs,category,bodies,lateral,2.989545334,Bodies
ED07_190824_time_04_2,kids,11,rh,LOS_limbs,category,bodies,lateral,2.433152142,Bodies
ED07_190824_time_04_2,kids,11,rh,mFus_faces,category,face,ventral,1.554989699,Faces
ED07_190824_time_04_2,kids,11,rh,MOG_places,category,place,dorsal,4.602620029,Places
ED07_190824_time_04_2,kids,11,rh,MTG_limbs,category,bodies,lateral,1.73177655,Bodies
ED07_190824_time_04_2,kids,11,rh,pFus_faces,category,face,ventral,2.913120452,Faces
ED07_190824_time_04_2,kids,11,rh,pSTS_faces,category,face,lateral,0.37502262,Faces
em_050317,adults,22,rh,CoS_places,category,place,ventral,4.325733314,Places
em_050317,adults,22,rh,IOG_faces,category,face,ventral,-0.470090154,Faces
em_050317,adults,22,rh,IPS_places,category,place,dorsal,4.300675092,Places
em_050317,adults,22,rh,ITG_limbs,category,bodies,lateral,5.524745381,Bodies
em_050317,adults,22,rh,LOS_limbs,category,bodies,lateral,6.754507573,Bodies
em_050317,adults,22,rh,mFus_faces,category,face,ventral,-2.960054291,Faces
em_050317,adults,22,rh,MOG_places,category,place,dorsal,0.785774686,Places
em_050317,adults,22,rh,MTG_limbs,category,bodies,lateral,3.72319934,Bodies
em_050317,adults,22,rh,OTS_bodies,category,bodies,ventral,3.753434923,Bodies
em_050317,adults,22,rh,pFus_faces,category,face,ventral,-0.636004424,Faces
em_050317,adults,22,rh,pSTS_faces,category,face,lateral,-2.2441176,Faces
ENK05_181201_time_03_1,kids,10,rh,CoS_places,category,place,ventral,3.694231548,Places
ENK05_181201_time_03_1,kids,10,rh,IOG_faces,category,face,ventral,-1.224516801,Faces
ENK05_181201_time_03_1,kids,10,rh,IPS_places,category,place,dorsal,5.993985207,Places
ENK05_181201_time_03_1,kids,10,rh,ITG_limbs,category,bodies,lateral,4.36894768,Bodies
ENK05_181201_time_03_1,kids,10,rh,LOS_limbs,category,bodies,lateral,6.375690719,Bodies
ENK05_181201_time_03_1,kids,10,rh,mFus_faces,category,face,ventral,1.796223714,Faces
ENK05_181201_time_03_1,kids,10,rh,MOG_places,category,place,dorsal,6.988282176,Places
ENK05_181201_time_03_1,kids,10,rh,MTG_limbs,category,bodies,lateral,1.69418698,Bodies
ENK05_181201_time_03_1,kids,10,rh,OTS_bodies,category,bodies,ventral,2.111781876,Bodies
ENK05_181201_time_03_1,kids,10,rh,pFus_faces,category,face,ventral,-1.224516801,Faces
ENK05_181201_time_03_1,kids,10,rh,pOTS_words,category,words,ventral,2.816450858,Words
ENK05_181201_time_03_1,kids,10,rh,pSTS_faces,category,face,lateral,1.01925208,Faces
ENK05_190203_time_03_2,kids,11,rh,CoS_places,category,place,ventral,3.461992225,Places
ENK05_190203_time_03_2,kids,11,rh,IOG_faces,category,face,ventral,0.16902122,Faces
ENK05_190203_time_03_2,kids,11,rh,IPS_places,category,place,dorsal,6.581739183,Places
ENK05_190203_time_03_2,kids,11,rh,ITG_limbs,category,bodies,lateral,3.152329474,Bodies
ENK05_190203_time_03_2,kids,11,rh,LOS_limbs,category,bodies,lateral,5.546910595,Bodies
ENK05_190203_time_03_2,kids,11,rh,mFus_faces,category,face,ventral,1.594725421,Faces
ENK05_190203_time_03_2,kids,11,rh,MOG_places,category,place,dorsal,8.275298878,Places
ENK05_190203_time_03_2,kids,11,rh,MTG_limbs,category,bodies,lateral,1.00211692,Bodies
ENK05_190203_time_03_2,kids,11,rh,OTS_bodies,category,bodies,ventral,1.869843512,Bodies
ENK05_190203_time_03_2,kids,11,rh,pFus_faces,category,face,ventral,3.270782065,Faces
ENK05_190203_time_03_2,kids,11,rh,pSTS_faces,category,face,lateral,1.75627455,Faces
es103118,adults,28,rh,CoS_places,category,place,ventral,0.956418596,Places
es103118,adults,28,rh,IOG_faces,category,face,ventral,0.166156086,Faces
es103118,adults,28,rh,IPS_places,category,place,dorsal,0.627734482,Places
es103118,adults,28,rh,ITG_limbs,category,bodies,lateral,-0.370761271,Bodies
es103118,adults,28,rh,LOS_limbs,category,bodies,lateral,-2.504326085,Bodies
es103118,adults,28,rh,mFus_faces,category,face,ventral,0.586653191,Faces
es103118,adults,28,rh,MOG_places,category,place,dorsal,1.071512577,Places
es103118,adults,28,rh,MTG_limbs,category,bodies,lateral,1.53779628,Bodies
es103118,adults,28,rh,OTS_bodies,category,bodies,ventral,-0.519544725,Bodies
es103118,adults,28,rh,pFus_faces,category,face,ventral,-0.726132535,Faces
es103118,adults,28,rh,pSTS_faces,category,face,lateral,0.89236696,Faces
GB23_190117_time_03_1,adults,23,rh,CoS_places,category,place,ventral,2.519313206,Places
GB23_190117_time_03_1,adults,23,rh,IPS_places,category,place,dorsal,2.408097086,Places
GB23_190117_time_03_1,adults,23,rh,ITG_limbs,category,bodies,lateral,4.749249084,Bodies
GB23_190117_time_03_1,adults,23,rh,LOS_limbs,category,bodies,lateral,3.656665724,Bodies
GB23_190117_time_03_1,adults,23,rh,MOG_places,category,place,dorsal,4.318267885,Places
GB23_190117_time_03_1,adults,23,rh,MTG_limbs,category,bodies,lateral,2.63674367,Bodies
GB23_190117_time_03_1,adults,23,rh,pFus_faces,category,face,ventral,2.525128652,Faces
GB23_190117_time_03_1,adults,23,rh,pOTS_words,category,words,ventral,1.913800924,Words
GB23_190117_time_03_1,adults,23,rh,pSTS_faces,category,face,lateral,0.42819692,Faces
GEJA09_190921_time_04_1,kids,14,rh,CoS_places,category,place,ventral,2.111392603,Places
GEJA09_190921_time_04_1,kids,14,rh,IOG_faces,category,face,ventral,0.401341718,Faces
GEJA09_190921_time_04_1,kids,14,rh,IPS_places,category,place,dorsal,4.225190121,Places
GEJA09_190921_time_04_1,kids,14,rh,ITG_limbs,category,bodies,lateral,2.006973231,Bodies
GEJA09_190921_time_04_1,kids,14,rh,LOS_limbs,category,bodies,lateral,4.611145735,Bodies
GEJA09_190921_time_04_1,kids,14,rh,MOG_places,category,place,dorsal,2.149091077,Places
GEJA09_190921_time_04_1,kids,14,rh,MTG_limbs,category,bodies,lateral,3.06978539,Bodies
GEJA09_190921_time_04_1,kids,14,rh,OTS_bodies,category,bodies,ventral,1.56269772,Bodies
GEJA09_190921_time_04_1,kids,14,rh,pFus_faces,category,face,ventral,3.102015272,Faces
GEJA09_190921_time_04_1,kids,14,rh,pSTS_faces,category,face,lateral,0.76579633,Faces
INW06_191006_time_04_1,kids,12,rh,IPS_places,category,place,dorsal,3.881613868,Places
INW06_191006_time_04_1,kids,12,rh,ITG_limbs,category,bodies,lateral,4.298808281,Bodies
INW06_191006_time_04_1,kids,12,rh,LOS_limbs,category,bodies,lateral,4.1054842,Bodies
INW06_191006_time_04_1,kids,12,rh,MOG_places,category,place,dorsal,4.714270586,Places
INW06_191006_time_04_1,kids,12,rh,MTG_limbs,category,bodies,lateral,2.63709104,Bodies
INW06_191006_time_04_1,kids,12,rh,pSTS_faces,category,face,lateral,-1.7374545,Faces
JEW23_181211_time_03_1,adults,23,rh,CoS_places,category,place,ventral,2.000072732,Places
JEW23_181211_time_03_1,adults,23,rh,IOG_faces,category,face,ventral,2.411763571,Faces
JEW23_181211_time_03_1,adults,23,rh,IPS_places,category,place,dorsal,5.575749666,Places
JEW23_181211_time_03_1,adults,23,rh,ITG_limbs,category,bodies,lateral,3.794190751,Bodies
JEW23_181211_time_03_1,adults,23,rh,LOS_limbs,category,bodies,lateral,6.108290114,Bodies
JEW23_181211_time_03_1,adults,23,rh,MOG_places,category,place,dorsal,4.882786531,Places
JEW23_181211_time_03_1,adults,23,rh,MTG_limbs,category,bodies,lateral,3.37929679,Bodies
JEW23_181211_time_03_1,adults,23,rh,OTS_bodies,category,bodies,ventral,2.416355307,Bodies
JEW23_181211_time_03_1,adults,23,rh,pFus_faces,category,face,ventral,1.730322323,Faces
JEW23_181211_time_03_1,adults,23,rh,pSTS_faces,category,face,lateral,0.01872081,Faces
JP23_170111_time_02_1,adults,23,rh,CoS_places,category,place,ventral,0.611984137,Places
JP23_170111_time_02_1,adults,23,rh,IOG_faces,category,face,ventral,-0.142038401,Faces
JP23_170111_time_02_1,adults,23,rh,IPS_places,category,place,dorsal,-0.219258614,Places
JP23_170111_time_02_1,adults,23,rh,ITG_limbs,category,bodies,lateral,0.016335207,Bodies
JP23_170111_time_02_1,adults,23,rh,LOS_limbs,category,bodies,lateral,0.290506152,Bodies
JP23_170111_time_02_1,adults,23,rh,mFus_faces,category,face,ventral,0.146213037,Faces
JP23_170111_time_02_1,adults,23,rh,MOG_places,category,place,dorsal,-0.192598342,Places
JP23_170111_time_02_1,adults,23,rh,MTG_limbs,category,bodies,lateral,0.33205429,Bodies
JP23_170111_time_02_1,adults,23,rh,OTS_bodies,category,bodies,ventral,-0.126913173,Bodies
JP23_170111_time_02_1,adults,23,rh,pFus_faces,category,face,ventral,0.319535056,Faces
JP23_170111_time_02_1,adults,23,rh,pSTS_faces,category,face,lateral,2.28512006,Faces
jw103018,adults,28,rh,CoS_places,category,place,ventral,0.23015244,Places
jw103018,adults,28,rh,IOG_faces,category,face,ventral,-0.185967789,Faces
jw103018,adults,28,rh,IPS_places,category,place,dorsal,0.218269287,Places
jw103018,adults,28,rh,ITG_limbs,category,bodies,lateral,0.603762049,Bodies
jw103018,adults,28,rh,LOS_limbs,category,bodies,lateral,-1.885782796,Bodies
jw103018,adults,28,rh,mFus_faces,category,face,ventral,0.586351257,Faces
jw103018,adults,28,rh,MOG_places,category,place,dorsal,-0.10055536,Places
jw103018,adults,28,rh,MTG_limbs,category,bodies,lateral,-0.7736909,Bodies
jw103018,adults,28,rh,OTS_bodies,category,bodies,ventral,-1.370116321,Bodies
jw103018,adults,28,rh,pFus_faces,category,face,ventral,-0.126308248,Faces
jw103018,adults,28,rh,pSTS_faces,category,face,lateral,-0.3167377,Faces
KG22_190128_time_03_1,adults,26,rh,CoS_places,category,place,ventral,2.960974009,Places
