sub,ROI,hemi,CenterXs,CenterYs,FWHMs,FWHM_radius,size
ES,V1,rh,-5.772327028,-0.010575521,17.323988,8.661993998,3.123719
ES,V2,rh,-6.474082518,-0.471421981,13.52741608,6.763708042,3.826979
ES,V3,rh,-6.381343852,-0.631306191,14.03107765,7.015538824,5.505814
ES,hV4,rh,-6.218878752,1.881392149,8.865187805,4.432593903,7.350264
ES,VO,rh,-9.736818794,6.068159168,14.65952987,7.329764937,12.38116
ES,pFus_faces,rh,-2.838881304,0.094102329,9.739846405,4.869923203,11.12642
ES,pOTS_words,rh,-5.484460686,-2.949627513,13.82048024,6.910240121,10.77164
ES,CoS_places,rh,-9.564769818,4.976734513,10.38614604,5.193073019,13.16899
ES,mFus_faces,rh,-2.261967551,-1.837601376,4.965096071,2.482548036,6.922836
GB23,V1,rh,-5.187356078,1.270747377,20.41370918,10.20685459,2.534719
GB23,V2,rh,-5.189239019,0.271056038,14.57023379,7.285116895,2.612482
GB23,V3,rh,-5.329421482,-0.834068952,12.82509525,6.412547625,4.514714
GB23,hV4,rh,-5.548856828,0.361296288,9.055474529,4.527737265,6.725581
GB23,VO,rh,-6.946075484,2.984272144,11.16949226,5.58474613,8.10798
GB23,pFus_faces,rh,-3.898646216,0.873820486,5.114048392,2.557024196,7.683522
GB23,pOTS_words,rh,-3.538958113,-0.439748407,5.431540365,2.715770183,7.315392
GB23,CoS_places,rh,-6.523288,2.063320876,8.254809868,4.127404934,8.83946
JEW23,V1,rh,-6.518402894,2.193240056,19.72815508,9.864077538,3.29924
JEW23,V2,rh,-5.76166028,-1.499484958,19.80661386,9.903306932,3.643024
JEW23,V3,rh,-5.448805771,-3.176850141,15.83519051,7.917595254,5.6434
JEW23,hV4,rh,-4.780276627,-1.525035795,8.994752152,4.497376076,6.388981
JEW23,VO,rh,-5.915005902,1.309871219,15.26958449,7.634792243,9.688592
JEW23,PHC,rh,-11.36486968,-2.842392147,17.35705164,8.678525821,16.46792
JEW23,pFus_faces,rh,-1.590391115,-1.747360739,7.239759179,3.61987959,9.990972
JEW23,CoS_places,rh,-7.522794496,-0.411577331,13.43028748,6.715143738,13.26721
JEW23,OTS_bodies,rh,-0.806870044,-8.085618872,11.79915609,5.899578047,13.67576
JP23,V1,rh,-9.13698569,-0.609353086,13.24618036,6.623090179,2.632896
JP23,V2,rh,-9.114245239,0.46916019,12.74098352,6.370491761,3.720369
JP23,V3,rh,-7.666396036,-0.720345392,15.06611323,7.533056613,5.325147
JP23,hV4,rh,-4.951138962,0.662909461,7.559566916,3.779783458,6.006763
JP23,VO,rh,-7.891177394,1.164440833,10.63481609,5.317408047,10.97581
JP23,pFus_faces,rh,-4.615581089,-3.370547312,10.84186682,5.420933409,9.264887
JP23,CoS_places,rh,-5.783420326,-1.757422212,9.583312565,4.791656283,14.4099
JP23,mFus_faces,rh,-5.428843187,-3.8715391,11.86807809,5.934039047,10.00009
JP23,OTS_bodies,rh,0.580442536,-11.75529783,7.705000286,3.852500143,16.92994
JW,V1,rh,-4.936395286,0.042169381,16.0533195,8.02665975,3.200741
JW,V2,rh,-5.455031008,0.219906413,14.61186855,7.305934275,3.409937
JW,V3,rh,-4.734605539,-2.008788226,16.50322365,8.251611823,5.002893
JW,hV4,rh,-3.427456972,2.02614566,6.382567372,3.191283686,4.833133
JW,VO,rh,-4.576390903,0.828884255,8.780666263,4.390333131,8.224277
JW,PHC,rh,-9.624328962,0.333972763,15.20335826,7.601679128,14.08924
JW,pFus_faces,rh,-1.429750345,-2.157792597,5.315339236,2.657669618,8.956078
JW,pOTS_words,rh,-7.364773646,-5.423646888,7.65573288,3.82786644,18.71792
JW,CoS_places,rh,-5.755082122,0.32357975,7.664510332,3.832255166,14.09913
JW,mFus_faces,rh,-0.75407731,-2.475147077,4.255768519,2.127884259,7.69076
JW,OTS_bodies,rh,-2.460336576,-5.82788562,13.27023663,6.635118313,15.98351
KM25,V1,rh,-6.073949743,-2.396411645,14.58294918,7.291474591,2.993084
KM25,V2,rh,-5.819156375,-1.011695606,13.564739,6.782369501,3.607974
KM25,V3,rh,-6.760123472,-0.314878021,12.80767097,6.403835484,5.225929
KM25,hV4,rh,-4.827663571,1.328270521,5.34146193,2.670730965,5.768285
KM25,VO,rh,-6.524072908,0.027877587,9.458407476,4.729203738,7.165728
KM25,pFus_faces,rh,-2.337963714,-0.242259053,6.27873497,3.139367485,6.359931
KM25,pOTS_words,rh,-3.924681239,-1.349121328,9.311233976,4.655616988,8.325626
KM25,CoS_places,rh,-8.908198393,-0.431940939,6.893285633,3.446642817,9.811894
KM25,mFus_faces,rh,-3.622337658,2.537986404,9.07232916,4.53616458,8.337167
MG,V1,rh,-7.543540642,-1.299534406,14.93653667,7.468268335,3.244471
MG,V2,rh,-5.361290377,0.459154972,19.77928449,9.889642243,3.74293
MG,V3,rh,-4.992021519,-0.839674096,12.35629293,6.178146465,4.587641
MG,hV4,rh,-5.226748962,0.572279736,7.296952711,3.648476356,6.435342
MG,VO,rh,-10.32192078,2.240759917,10.27671476,5.138357382,10.15775
MG,pFus_faces,rh,-4.111915145,-1.311569268,11.28453621,5.642268105,12.17615
MG,pOTS_words,rh,-3.298237309,-3.451171592,7.520115237,3.760057618,10.39529
MG,CoS_places,rh,-7.8163463,-0.191016555,12.31616419,6.158082093,14.26071
MG,mFus_faces,rh,-0.766722431,-2.227831496,4.022557801,2.011278901,8.987578
MG,OTS_bodies,rh,-1.052794818,-3.762304339,3.134418143,1.567209072,9.715125
MG,mOTS_words,rh,-1.622951845,-3.599367376,2.825166932,1.412583466,10.4256
MJH25,V1,rh,-6.051211901,-0.414903497,17.62031133,8.810155665,4.21858
MJH25,V2,rh,-5.331773231,-2.429964623,13.80730762,6.903653812,4.19535
MJH25,V3,rh,-5.469594599,-1.092099293,14.56156147,7.280780734,5.278963
MJH25,hV4,rh,-5.411440914,0.749747775,9.957837326,4.978918663,7.536524
MJH25,VO,rh,-7.884559353,1.191998776,13.3583078,6.679153899,10.67264
MJH25,PHC,rh,-9.811207137,1.915535052,7.69118572,3.84559286,12.07696
MJH25,pFus_faces,rh,-3.560333305,-0.128081347,9.256643408,4.628321704,10.97722
MJH25,pOTS_words,rh,-3.619188925,-2.515904278,8.000376919,4.00018846,9.756682
MJH25,CoS_places,rh,-9.693231469,3.527970642,7.641651265,3.820825632,12.42652
MJH25,mFus_faces,rh,-1.532511319,-1.908901854,5.578972067,2.789486034,9.829825
MJH25,OTS_bodies,rh,-5.455197046,-3.112526135,8.604681428,4.302340714,12.42783
MN,V1,rh,-5.986896141,-1.250729025,13.62049174,6.810245869,3.699078
MN,V2,rh,-5.792947448,-1.329577083,15.50992286,7.754961432,3.507302
MN,V3,rh,-5.432106022,-1.568668198,13.79982597,6.899912986,5.004579
MN,hV4,rh,-4.641121655,0.348243927,10.07060875,5.035304375,6.187843
MN,VO,rh,-9.732072775,-0.743954958,10.4679313,5.233965651,11.83309
MN,pFus_faces,rh,-1.921197204,-3.096985203,3.697935321,1.84896766,10.02238
MN,pOTS_words,rh,-2.338869349,-1.245162019,6.656133352,3.328066676,5.459946
MN,CoS_places,rh,-11.44009847,-5.01449159,9.954563564,4.977281782,17.21786
MN,mFus_faces,rh,-3.740962933,-2.444339848,4.379368072,2.189684036,7.369426
MN,OTS_bodies,rh,-4.392904656,-2.879654867,5.828486912,2.914243456,10.98012
MN,mOTS_words,rh,-6.517085657,-1.646834077,12.41273816,6.206369078,11.55969
MW23,V1,rh,-6.517975815,-1.747058312,16.63153797,8.315768983,2.29944
MW23,V2,rh,-5.742399667,0.66967202,14.61274847,7.306374235,2.93698
MW23,V3,rh,-4.577893054,-1.270620283,14.29572692,7.147863462,4.983274
MW23,hV4,rh,-5.284707423,0.679751744,8.789960854,4.394980427,6.045529
MW23,VO,rh,-7.840956249,1.414952826,14.26317624,7.131588121,12.29013
MW23,PHC,rh,-7.814132751,0.124479275,9.852134056,4.926067028,13.61445
MW23,pFus_faces,rh,-1.162432658,-1.154464652,5.323216888,2.661608444,9.553133
MW23,CoS_places,rh,-4.336301702,0.643572436,11.49465784,5.747328918,12.34316
MW23,mFus_faces,rh,-2.058284035,-2.216835779,3.751701313,1.875850656,10.64757
MW23,OTS_bodies,rh,-2.874537717,-2.737639373,5.314183697,2.657091848,11.20659
MZ23,V1,rh,-8.8401327,-1.710942265,15.88651138,7.943255691,3.138778
MZ23,V2,rh,-6.836909015,0.124690429,16.54252848,8.271264238,3.473923
MZ23,V3,rh,-6.421735099,-1.35405267,14.9847757,7.492387851,4.860574
MZ23,hV4,rh,-4.501838768,0.201434278,5.866355578,2.933177789,5.381269
MZ23,VO,rh,-8.13802541,2.153966297,8.354880816,4.177440408,8.600976
MZ23,PHC,rh,-9.566041097,5.209094497,11.18487125,5.592435624,12.1167
MZ23,pFus_faces,rh,-2.728731658,1.658361039,6.026069652,3.013034826,9.707166
MZ23,pOTS_words,rh,-6.369469359,-4.394171306,9.892702228,4.946351114,11.7586
MZ23,CoS_places,rh,-9.074082282,2.841531873,7.559871314,3.779935657,10.90523
MZ23,mFus_faces,rh,-1.614511288,0.920219442,3.968527851,1.984263926,7.776712
MZ23,OTS_bodies,rh,-5.860615734,-6.341880603,7.435686673,3.717843337,20.08657
NAV22,V1,rh,-6.08649992,-0.183043882,15.48650103,7.743250516,3.542327
NAV22,V2,rh,-6.170228406,-0.483967867,15.04452363,7.522261814,4.048951
NAV22,V3,rh,-8.144478706,-3.142020966,11.95159259,5.975796296,6.196236
NAV22,hV4,rh,-6.41840817,-0.863596958,8.908574656,4.454287328,6.650665
NAV22,VO,rh,-8.443072921,1.309013437,12.36748472,6.18374236,12.55394
NAV22,PHC,rh,-6.896158179,4.296686843,12.02336424,6.011682119,17.97841
NAV22,pFus_faces,rh,-9.137160524,3.763260134,7.731238192,3.865619096,13.04461
NAV22,pOTS_words,rh,-6.203543656,0.534381396,3.655260503,1.827630251,9.135007
NAV22,CoS_places,rh,-8.935592044,3.048842129,10.81275791,5.406378954,13.94947
NAV22,mFus_faces,rh,-5.379917843,2.741950261,9.982804835,4.991402418,10.13562
NAV22,OTS_bodies,rh,-4.144146644,0.97870343,1.413592584,0.706796292,10.30157
NC24,V1,rh,-5.446619694,4.541481183,19.5336018,9.7668009,2.59375
NC24,V2,rh,-6.549984243,1.090203805,17.09156866,8.545784331,3.413977
NC24,V3,rh,-5.225959446,0.320179111,15.04107218,7.52053609,3.625119
NC24,hV4,rh,-4.884811802,1.728037025,10.22153675,5.110768373,6.595542
NC24,VO,rh,-11.2778861,4.546521019,12.03168447,6.015842236,11.46679
NC24,PHC,rh,-9.732825095,3.287153445,10.31122406,5.15561203,15.05241
NC24,pOTS_words,rh,-3.629901748,-1.645938968,2.722436877,1.361218439,11.48145
NC24,CoS_places,rh,-6.594877053,1.390257839,10.70949609,5.354748044,11.80484
NC24,mFus_faces,rh,-2.839883785,-0.453205899,3.623695958,1.811847979,10.08844
SP,V1,rh,-5.915056266,-1.35066173,15.51756302,7.758781508,2.991346
SP,V2,rh,-6.318516114,-0.091921373,14.5644482,7.2822241,3.773151
SP,V3,rh,-6.743688627,-0.796446531,14.40225598,7.201127989,6.296058
SP,hV4,rh,-4.986141784,0.186076194,8.772978509,4.386489254,6.093067
SP,VO,rh,-8.340141622,0.923742198,11.64511498,5.822557488,9.251401
SP,pFus_faces,rh,-2.726060433,-1.651761043,6.164654728,3.082327364,7.904805
SP,CoS_places,rh,-8.918109827,-1.067367912,12.81477213,6.407386067,14.08658
SP,mFus_faces,rh,-3.136263456,-1.581042606,6.547641217,3.273820609,8.792464
SP,OTS_bodies,rh,-3.174808143,-2.819777435,5.378750615,2.689375308,8.542736
ST25,V1,rh,-7.940321146,-0.239177188,14.61811652,7.309058262,2.35144
ST25,V2,rh,-6.637574803,-0.57496158,17.08889824,8.544449118,3.411539
ST25,V3,rh,-6.795217463,-0.426859554,13.46573527,6.732867635,5.775934
ST25,hV4,rh,-7.851823702,3.567930485,9.429795031,4.714897516,9.979417
ST25,pFus_faces,rh,-4.7361941,-1.054613778,12.02267971,6.011339857,9.326368
ST25,pOTS_words,rh,-3.733091995,-0.244535896,3.377977933,1.688988966,5.209464
ST25,CoS_places,rh,-7.62759694,1.430387944,8.438119149,4.219059575,10.44545
ST25,mFus_faces,rh,-2.558952924,-0.167497584,6.218476529,3.109238264,8.094848
ST25,OTS_bodies,rh,-4.549827352,-1.405145799,7.952803458,3.976401729,9.737399
ST25,mOTS_words,rh,-7.027932599,-3.732698255,8.855422307,4.427711154,9.034923
TH,V1,rh,-5.511835322,-1.54109839,17.65242258,8.826211289,2.760185
TH,V2,rh,-5.30341098,-1.777306992,15.19515008,7.597575041,3.516818
TH,V3,rh,-5.242401947,-0.128940576,15.54305742,7.771528711,4.365569
TH,hV4,rh,-5.814469849,-1.082608178,9.216880374,4.608440187,6.132529
TH,VO,rh,-10.61631797,2.795722797,14.19274187,7.096370936,9.459912
TH,pFus_faces,rh,-2.315561482,-2.54686597,9.742910396,4.871455198,9.419558
TH,pOTS_words,rh,-2.515807277,-5.608815959,11.72630432,5.863152159,10.76681
TH,CoS_places,rh,-5.136169313,-5.038048928,10.31783929,5.158919645,9.859446
TH,mFus_faces,rh,0.485830169,-2.222053243,5.331135814,2.665567907,7.062348
TH,OTS_bodies,rh,0.294073078,-4.408610569,12.10892293,6.054461467,9.151834
TH,mOTS_words,rh,9.592329476,-10.72065608,9.29845333,4.649226665,13.79498
TL24,V1,rh,-3.26690166,-2.563167585,17.1380276,8.569013802,2.6328
TL24,V2,rh,-4.206657531,4.285432832,16.10038454,8.050192268,2.977391
TL24,V3,rh,-5.174977678,-0.09473198,12.45539165,6.227695826,6.208395
TL24,hV4,rh,-5.788926091,1.891550315,7.653634025,3.826817012,9.930318
TL24,CoS_places,rh,-5.298718198,5.139328542,9.051294971,4.525647486,11.2832
TL24,OTS_bodies,rh,-4.14739749,-8.2155294,6.004094148,3.002047074,11.44533
JG24,V1,rh,-5.746125098,-1.65297931,15.90727978,7.95363989,3.581122
JG24,V2,rh,-4.970903449,1.022263866,14.95597939,7.477989696,3.502715
JG24,V3,rh,-7.142508921,-1.729028309,15.14996876,7.57498438,5.763491
JG24,hV4,rh,-2.73629609,-0.540224917,8.454006501,4.227003251,3.883912
JG24,VO,rh,-8.363273097,0.511997787,13.23420678,6.61710339,9.510342
MSH28,V1,rh,-5.494403118,0.256375486,14.77505743,7.387528713,3.281728
MSH28,V2,rh,-6.289014446,0.170109468,14.39060218,7.195301089,3.634079
MSH28,V3,rh,-6.50282275,0.164085686,13.01730594,6.508652971,5.147963
MSH28,hV4,rh,-5.398544512,-2.453102317,11.99437017,5.997185084,7.224494
MSH28,VO,rh,-9.100987011,2.219250965,11.56228175,5.781140877,10.35443
MSH28,pFus_faces,rh,-5.702848201,-2.223128026,6.771673642,3.385836821,8.52332
KG22,V1,rh,-7.154907561,-2.459111698,17.34142342,8.670711711,3.511407
KG22,V2,rh,-6.456386004,-0.958321055,17.21603574,8.60801787,4.277205
KG22,V3,rh,-5.478737369,-0.807275309,14.88264048,7.441320238,5.366097
KG22,hV4,rh,-5.664350864,1.396405989,8.990243436,4.495121718,5.609586
KG22,VO,rh,-9.785477797,4.41812408,12.07359325,6.036796625,9.990483
KG22,pFus_faces,rh,-4.480492453,-0.997554568,3.193785759,1.59689288,7.747791
KG22,CoS_places,rh,-4.027477108,0.632851456,10.10574911,5.052874556,6.709074
KG22,mFus_faces,rh,-0.319494217,-0.7489684,3.67400896,1.83700448,5.054364
KG22,OTS_bodies,rh,-5.611483117,-1.059073734,5.297456503,2.648728252,10.25559
VN26,V1,rh,-9.364219327,3.308307786,14.45226423,7.226132115,2.62317
VN26,V2,rh,-7.623580474,2.204852105,16.18815247,8.094076233,3.721504
VN26,V3,rh,-6.833570644,-1.771191171,13.62950219,6.814751093,5.430023
VN26,hV4,rh,-7.195766725,2.187648216,6.344188867,3.172094433,7.383575
VN26,VO,rh,-7.321679786,1.51178235,7.428613382,3.714306691,9.320539
VN26,pFus_faces,rh,-3.909689718,-3.372100597,9.702264317,4.851132159,12.26148
VN26,CoS_places,rh,-7.144484428,-0.96627078,11.17477659,5.587388297,14.24111
VN26,mFus_faces,rh,-3.114888476,-4.182885989,2.421316641,1.21065832,8.837735
VN26,mOTS_words,rh,-1.666744586,-2.345465194,2.432311959,1.216155979,8.316902
DRS22,V1,rh,-6.178809738,-0.363060477,14.15508618,7.077543092,1.965919
DRS22,V2,rh,-6.634182745,0.951656858,16.28032363,8.140161815,3.345835
DRS22,V3,rh,-5.7126458,-4.121744021,16.92880041,8.464400207,5.405056
DRS22,hV4,rh,-4.662875898,-0.918847054,7.445313959,3.72265698,6.510995
DRS22,VO,rh,-8.50191477,1.735582775,12.02158963,6.010794814,10.06025
DRS22,pFus_faces,rh,-3.301000834,-0.018773153,5.771071371,2.885535686,9.427766
DRS22,CoS_places,rh,-8.199103308,9.475589657,11.90045373,5.950226864,16.60908
DRS22,mFus_faces,rh,-5.363638521,-1.222112966,6.958352552,3.479176276,8.91768
DRS22,OTS_bodies,rh,-5.801362824,0.959723013,11.68761446,5.843807228,9.957927
MBA24,V1,rh,-7.050536724,-4.586142411,15.95028744,7.975143719,3.294906
MBA24,V2,rh,-7.309773991,0.341713417,15.48864433,7.744322165,3.344976
MBA24,V3,rh,-7.400932573,1.967193848,10.3958441,5.197922052,5.316272
MBA24,hV4,rh,-4.332791094,-0.674604878,5.659398654,2.829699327,5.144201
MBA24,VO,rh,-8.035360039,0.103960398,7.992867616,3.996433808,9.184489
MBA24,pFus_faces,rh,-2.325259757,-2.028744039,2.7341863,1.36709315,9.56618
MBA24,pOTS_words,rh,-3.218187972,-3.03632323,5.257129886,2.628564943,11.83174
MBA24,CoS_places,rh,-8.095309004,-0.620404188,9.56063552,4.78031776,10.31764
MBA24,OTS_bodies,rh,-2.369107886,-6.105104948,8.686983289,4.343491645,8.778494
DF,V1,rh,-6.380550521,-0.030426025,16.0662976,8.033148801,2.49051
DF,V2,rh,-6.565000479,0.001133837,15.6906725,7.845336252,3.60932
DF,V3,rh,-6.89115463,-0.635175103,15.23233424,7.616167121,5.119715
DF,hV4,rh,-6.201039333,0.10050012,8.972069514,4.486034757,6.142528
DF,VO,rh,-8.552423992,2.137331471,11.11108468,5.555542342,10.36833
DF,pFus_faces,rh,-3.08748731,-0.402286871,5.941782463,2.970891232,8.869967
DF,pOTS_words,rh,-3.774829356,-2.545067761,7.437216386,3.718608193,11.49537
DF,CoS_places,rh,-7.891857045,-1.255296265,7.331262991,3.665631495,11.65864
DF,mFus_faces,rh,-1.349132578,-0.766034919,8.625778772,4.312889386,10.50238
ENK05/ENK05_190317_19993_time_03_1,V1,lh,7.841438417,0.067166051,16.20575586,8.102877931,2.549268
ENK05/ENK05_190317_19993_time_03_1,V2,lh,8.218131462,1.662511923,12.17569864,6.087849322,3.370162
ENK05/ENK05_190317_19993_time_03_1,V3,lh,7.912366165,-0.905432909,11.96701271,5.983506353,4.768579
ENK05/ENK05_190317_19993_time_03_1,hV4,lh,5.629787439,4.286705477,8.605436388,4.302718194,7.10501
ENK05/ENK05_190317_19993_time_03_1,VO,lh,8.127525633,3.240910743,11.07095959,5.535479796,10.23529
ENK05/ENK05_190317_19993_time_03_1,PHC,lh,14.30771652,0.84590691,10.2672679,5.133633949,17.74368
ENK05/ENK05_190317_19993_time_03_1,pFus_faces,lh,5.042165111,2.302510728,2.668958022,1.334479011,10.36895
ENK05/ENK05_190317_19993_time_03_1,pOTS_words,lh,4.238875593,-2.302639161,7.35864504,3.67932252,9.79172
ENK05/ENK05_190317_19993_time_03_1,mOTS_words,lh,4.826016034,-0.096098002,6.09234651,3.046173255,12.68814
CLC06/CLC06_190912_21275_time_04_1,V1,lh,6.08773608,-3.548528219,15.13370824,7.566854121,2.590296
CLC06/CLC06_190912_21275_time_04_1,V2,lh,6.746237832,-1.483687559,16.06015251,8.030076257,3.673574
CLC06/CLC06_190912_21275_time_04_1,V3,lh,6.741585727,0.733805787,13.3649118,6.682455899,4.469101
CLC06/CLC06_190912_21275_time_04_1,hV4,lh,5.341603523,1.801269594,8.294100076,4.147050038,4.60219
CLC06/CLC06_190912_21275_time_04_1,VO,lh,9.341519932,4.536056913,11.00916045,5.504580224,10.18241
