sub,ROI,hemi,CenterXs,CenterYs,FWHMs,FWHM_radius,size
CLC06/CLC06_190912_21275_time_04_1,PHC,lh,12.03736696,2.313424139,7.901987848,3.950993924,15.1077
CLC06/CLC06_190912_21275_time_04_1,pFus_faces,lh,3.799846232,-0.456664485,2.685838078,1.342919039,5.410025
CLC06/CLC06_190912_21275_time_04_1,CoS_places,lh,9.586907508,3.008124547,9.944138876,4.972069438,12.56453
CLC06/CLC06_190912_21275_time_04_1,mFus_faces,lh,4.249770702,2.02456996,4.145111634,2.072555817,8.768992
ED07/ED07_190914_21286_time_04_1,V1,lh,6.689485276,-0.279977429,16.00957784,8.004788919,2.641736
ED07/ED07_190914_21286_time_04_1,V2,lh,6.113855991,-1.032315545,14.17853525,7.089267627,3.702567
ED07/ED07_190914_21286_time_04_1,V3,lh,6.524503041,-1.453017691,14.45937,7.229684998,4.722635
ED07/ED07_190914_21286_time_04_1,hV4,lh,5.767201128,0.824783347,10.72078569,5.360392846,5.165133
ED07/ED07_190914_21286_time_04_1,VO,lh,8.609674845,2.512998444,12.86433819,6.432169094,10.47338
ED07/ED07_190914_21286_time_04_1,pFus_faces,lh,6.46882433,0.045813213,6.816921899,3.408460949,9.606373
ED07/ED07_190914_21286_time_04_1,pOTS_words,lh,4.279952813,-4.64243229,8.536633894,4.268316947,10.84462
ED07/ED07_190914_21286_time_04_1,CoS_places,lh,9.2298156,7.452832079,9.527991521,4.76399576,12.59519
ED07/ED07_190914_21286_time_04_1,mFus_faces,lh,3.626828398,-0.885360381,2.10662006,1.05331003,7.035107
ED07/ED07_190914_21286_time_04_1,OTS_bodies,lh,4.17989226,-2.318271234,6.866701997,3.433350998,5.67921
ENK05/ENK05_191208_21930_time_04_1,V1,lh,8.097184398,0.865262804,16.61566377,8.307831887,2.666622
ENK05/ENK05_191208_21930_time_04_1,V2,lh,6.673007156,1.406436727,12.9013435,6.450671748,2.862057
ENK05/ENK05_191208_21930_time_04_1,V3,lh,7.324070091,-0.00468022,12.9554341,6.477717052,4.447021
ENK05/ENK05_191208_21930_time_04_1,hV4,lh,4.075148728,3.325961921,4.453309341,2.226654671,4.259446
ENK05/ENK05_191208_21930_time_04_1,VO,lh,6.581064304,3.927560577,9.774604883,4.887302441,8.227786
ENK05/ENK05_191208_21930_time_04_1,PHC,lh,10.59703424,-0.478717055,10.72500744,5.362503718,11.57747
ENK05/ENK05_191208_21930_time_04_1,pFus_faces,lh,9.224184149,0.950787319,9.992282855,4.996141427,14.14555
ENK05/ENK05_191208_21930_time_04_1,pOTS_words,lh,5.647286766,-0.971391932,8.395074742,4.197537371,10.04373
ENK05/ENK05_191208_21930_time_04_1,CoS_places,lh,14.31481731,1.676566607,8.541191192,4.270595596,17.08977
ENK05/ENK05_191208_21930_time_04_1,mFus_faces,lh,11.14693319,-0.273663925,12.14244714,6.071223571,17.05018
ENK05/ENK05_191208_21930_time_04_1,OTS_bodies,lh,11.72209887,-7.25851176,8.320768062,4.160384031,18.74954
INW06/INW06_191103_21656_time_04_1,V1,lh,7.126915738,-1.931578667,14.28815599,7.144077997,3.664486
INW06/INW06_191103_21656_time_04_1,V2,lh,6.564573036,0.080886108,16.07011781,8.035058907,3.307694
INW06/INW06_191103_21656_time_04_1,V3,lh,7.427157292,-1.331461827,13.1224554,6.5612277,3.847858
INW06/INW06_191103_21656_time_04_1,hV4,lh,6.66591919,2.333981961,9.429855804,4.714927902,4.820837
INW06/INW06_191103_21656_time_04_1,VO,lh,11.86753095,3.03900494,11.31438477,5.657192387,8.599862
INW06/INW06_191103_21656_time_04_1,PHC,lh,12.69247753,2.976537619,7.746741224,3.873370612,13.27052
INW06/INW06_191103_21656_time_04_1,pFus_faces,lh,6.754650211,-2.988170933,2.367910909,1.183955455,8.865652
INW06/INW06_191103_21656_time_04_1,pOTS_words,lh,5.646372531,-5.507756737,6.348998453,3.174499227,7.885751
INW06/INW06_191103_21656_time_04_1,CoS_places,lh,12.07258163,2.836446211,8.058858121,4.029429061,13.60311
INW06/INW06_191103_21656_time_04_1,mFus_faces,lh,5.311966701,-2.461116812,9.937943135,4.968971567,13.85116
INW06/INW06_191103_21656_time_04_1,mOTS_words,lh,5.476282025,-5.153848162,8.419721887,4.209860943,11.15806
RJ09/RJ09_190914_21289_time_04_1,V1,lh,6.925447068,0.253145728,16.8697663,8.434883149,2.860258
RJ09/RJ09_190914_21289_time_04_1,V2,lh,8.000275932,-2.180371456,12.93045484,6.46522742,3.808558
RJ09/RJ09_190914_21289_time_04_1,V3,lh,9.118741103,0.324991067,11.30027854,5.650139272,5.925589
RJ09/RJ09_190914_21289_time_04_1,hV4,lh,6.885883674,4.691673146,9.110125771,4.555062885,5.944915
RJ09/RJ09_190914_21289_time_04_1,VO,lh,11.81180654,2.172425884,9.396713428,4.698356714,11.53519
RJ09/RJ09_190914_21289_time_04_1,PHC,lh,11.14021458,5.108784639,13.52194833,6.760974166,12.76681
RJ09/RJ09_190914_21289_time_04_1,pFus_faces,lh,6.512179063,0.507188571,3.976525366,1.988262683,8.854673
RJ09/RJ09_190914_21289_time_04_1,pOTS_words,lh,3.964700353,1.080774457,6.320857653,3.160428827,9.286001
RJ09/RJ09_190914_21289_time_04_1,CoS_places,lh,8.76315898,4.044214939,9.809136033,4.904568016,12.48397
RJ09/RJ09_190914_21289_time_04_1,mFus_faces,lh,0.677350407,1.95337068,2.761189642,1.380594821,6.154774
RJ09/RJ09_190914_21289_time_04_1,OTS_bodies,lh,3.062508558,-3.274563096,6.125604576,3.062802288,11.8447
RJ09/RJ09_190914_21289_time_04_1,mOTS_words,lh,1.327981286,-6.493692183,11.40901811,5.704509057,14.28934
AOK07/AOK07_191207_21927_time_04_1,V1,lh,6.876712843,1.047528636,14.17032613,7.085163067,2.546238
AOK07/AOK07_191207_21927_time_04_1,V2,lh,6.164362117,0.39560519,13.32019057,6.660095285,3.099826
AOK07/AOK07_191207_21927_time_04_1,V3,lh,6.338793789,-0.09045057,13.55196464,6.77598232,4.308357
AOK07/AOK07_191207_21927_time_04_1,hV4,lh,7.167393271,1.30121742,9.602598212,4.801299106,6.190938
AOK07/AOK07_191207_21927_time_04_1,VO,lh,11.80310452,1.063706315,9.734070592,4.867035296,12.42233
AOK07/AOK07_191207_21927_time_04_1,pFus_faces,lh,6.841247407,1.319844321,1.971604559,0.98580228,7.329511
AOK07/AOK07_191207_21927_time_04_1,pOTS_words,lh,5.465758482,0.113115505,3.3590936,1.6795468,6.261457
AOK07/AOK07_191207_21927_time_04_1,CoS_places,lh,12.80484519,2.076429962,9.929344794,4.964672397,13.96846
AOK07/AOK07_191207_21927_time_04_1,mFus_faces,lh,6.976405526,1.796216752,7.325034093,3.662517047,9.066467
AOK07/AOK07_191207_21927_time_04_1,OTS_bodies,lh,9.259810456,1.989507966,9.455911574,4.727955787,11.3922
AOK07/AOK07_191207_21927_time_04_1,mOTS_words,lh,7.334385869,0.804215205,5.675552549,2.837776275,9.821429
CS11/CS11_190203_19652_time_03_1,V1,lh,6.492415088,1.159692147,15.23595093,7.617975463,3.600279
CS11/CS11_190203_19652_time_03_1,V2,lh,6.329726046,-2.28787118,12.56679775,6.283398875,3.45732
CS11/CS11_190203_19652_time_03_1,V3,lh,6.547983156,0.500979974,11.00339577,5.501697884,4.667467
CS11/CS11_190203_19652_time_03_1,hV4,lh,7.246681329,1.66661722,11.13851942,5.56925971,7.997059
CS11/CS11_190203_19652_time_03_1,VO,lh,11.39846551,0.303402567,13.78934382,6.89467191,12.48554
CS11/CS11_190203_19652_time_03_1,PHC,lh,10.18952058,-0.123453993,10.44078588,5.220392941,13.5772
CS11/CS11_190203_19652_time_03_1,pFus_faces,lh,3.895712127,-0.206717367,6.827249926,3.413624963,8.726931
CS11/CS11_190203_19652_time_03_1,pOTS_words,lh,7.497362244,4.150729907,9.895904214,4.947952107,16.03583
CS11/CS11_190203_19652_time_03_1,CoS_places,lh,11.03056001,0.807825731,8.761400139,4.380700069,13.02514
CS11/CS11_190203_19652_time_03_1,mFus_faces,lh,3.856838288,1.484079487,4.831456401,2.415728201,10.65968
CS11/CS11_190203_19652_time_03_1,mOTS_words,lh,5.799969054,0.366882546,7.000668705,3.500334353,12.59128
GEJA09/GEJA09_190921_21343_time_04_1,V1,lh,5.815801384,-0.423698179,17.65823209,8.829116043,3.445861
GEJA09/GEJA09_190921_21343_time_04_1,V2,lh,6.626304962,-0.728765833,14.65519179,7.327595895,4.826954
GEJA09/GEJA09_190921_21343_time_04_1,V3,lh,8.571702939,-3.121928278,10.24812226,5.124061129,6.054207
GEJA09/GEJA09_190921_21343_time_04_1,hV4,lh,6.258562351,1.688163458,9.535028813,4.767514406,6.165244
GEJA09/GEJA09_190921_21343_time_04_1,VO,lh,8.922354133,0.621353726,9.538474113,4.769237057,9.546515
GEJA09/GEJA09_190921_21343_time_04_1,PHC,lh,11.33748375,5.200072762,10.6700427,5.335021349,18.2941
GEJA09/GEJA09_190921_21343_time_04_1,pFus_faces,lh,3.825268166,0.7221288,9.194800818,4.597400409,10.40802
GEJA09/GEJA09_190921_21343_time_04_1,pOTS_words,lh,4.182129531,-1.087476071,7.465892598,3.732946299,8.207088
GEJA09/GEJA09_190921_21343_time_04_1,CoS_places,lh,11.53426282,11.40458392,6.977506459,3.48875323,16.13037
GEJA09/GEJA09_190921_21343_time_04_1,mFus_faces,lh,4.375576949,0.65028338,5.95506551,2.977532755,7.231796
GEJA09/GEJA09_190921_21343_time_04_1,OTS_bodies,lh,5.637652792,-6.423518839,14.34379462,7.17189731,41.11647
MDT09/MDT09_191006_21450_time_03_1,V1,lh,6.465189108,-0.787387745,14.93415855,7.467079277,2.662041
MDT09/MDT09_191006_21450_time_03_1,V2,lh,6.513456193,-0.295296193,14.52449893,7.262249465,4.000701
MDT09/MDT09_191006_21450_time_03_1,V3,lh,6.448622045,1.053799,13.30812774,6.65406387,4.672759
MDT09/MDT09_191006_21450_time_03_1,hV4,lh,7.173142657,1.048118432,11.62002288,5.81001144,7.52645
MDT09/MDT09_191006_21450_time_03_1,VO,lh,7.522407863,1.928790239,13.28656817,6.643284083,11.99189
MDT09/MDT09_191006_21450_time_03_1,PHC,lh,9.137184829,1.697131431,11.47284937,5.736424685,15.7643
MDT09/MDT09_191006_21450_time_03_1,pFus_faces,lh,4.344357229,0.061996938,10.18479403,5.092397015,11.13651
MDT09/MDT09_191006_21450_time_03_1,pOTS_words,lh,3.174711547,-0.378775553,12.70838587,6.354192933,10.26833
MDT09/MDT09_191006_21450_time_03_1,CoS_places,lh,9.51142369,4.328906773,9.585275986,4.792637993,15.73978
MDT09/MDT09_191006_21450_time_03_1,mFus_faces,lh,1.970768063,1.599080364,4.273700036,2.136850018,8.957253
MDT09/MDT09_191006_21450_time_03_1,OTS_bodies,lh,-0.307612688,1.944117061,4.42328102,2.21164051,7.018062
DAPA10/DAPA10_190112_19476_time_03_1,V1,lh,5.854307077,1.328599463,16.37934286,8.189671431,4.071153
DAPA10/DAPA10_190112_19476_time_03_1,V2,lh,6.54070107,-0.304428732,15.19175043,7.595875213,4.223479
DAPA10/DAPA10_190112_19476_time_03_1,V3,lh,6.446296871,0.993667058,15.89405585,7.947027923,5.537265
DAPA10/DAPA10_190112_19476_time_03_1,hV4,lh,5.920488117,3.223063834,10.56755365,5.283776826,6.2552
DAPA10/DAPA10_190112_19476_time_03_1,VO,lh,8.487461568,3.961030801,9.443107227,4.721553613,8.713705
DAPA10/DAPA10_190112_19476_time_03_1,PHC,lh,7.738010866,1.551121218,9.272252357,4.636126179,8.476814
DAPA10/DAPA10_190112_19476_time_03_1,pFus_faces,lh,7.92661323,0.815122832,2.977843754,1.488921877,9.657372
DAPA10/DAPA10_190112_19476_time_03_1,pOTS_words,lh,4.570436834,-0.337896464,1.994948952,0.997474476,7.559554
DAPA10/DAPA10_190112_19476_time_03_1,CoS_places,lh,7.582529071,1.29380926,7.380973985,3.690486993,9.277178
DAPA10/DAPA10_190112_19476_time_03_1,mFus_faces,lh,5.804983176,0.611780573,2.642084636,1.321042318,9.366341
DAPA10/DAPA10_190112_19476_time_03_1,OTS_bodies,lh,5.743837185,-5.10619347,10.15439777,5.077198884,10.88835
STM10/STM10_190903_21220_time_03_1,V1,lh,5.171381329,-1.732233782,19.50778421,9.753892105,2.550653
STM10/STM10_190903_21220_time_03_1,V2,lh,6.530696426,-1.342102996,14.67055754,7.335278771,3.004677
STM10/STM10_190903_21220_time_03_1,V3,lh,6.014916381,-0.62894949,16.25418499,8.127092497,3.94963
STM10/STM10_190903_21220_time_03_1,hV4,lh,6.236308833,0.967354243,8.424164345,4.212082173,5.605993
STM10/STM10_190903_21220_time_03_1,VO,lh,8.549987991,5.897640648,14.83227157,7.416135783,8.390061
STM10/STM10_190903_21220_time_03_1,PHC,lh,12.48258576,7.555802294,9.062084607,4.531042304,12.10073
STM10/STM10_190903_21220_time_03_1,pFus_faces,lh,5.433891901,0.502482701,14.11443709,7.057218546,10.44232
STM10/STM10_190903_21220_time_03_1,pOTS_words,lh,3.322186881,0.705555665,1.754372951,0.877186476,4.575777
STM10/STM10_190903_21220_time_03_1,CoS_places,lh,12.04543154,4.827603616,6.658499256,3.329249628,11.39346
STM10/STM10_190903_21220_time_03_1,mFus_faces,lh,4.409166274,1.277917358,2.326356422,1.163178211,9.043345
STM10/STM10_190903_21220_time_03_1,OTS_bodies,lh,11.07576488,-2.541636308,7.687049627,3.843524813,19.44274
STM10/STM10_190903_21220_time_03_1,mOTS_words,lh,8.013380181,0.046898448,4.597351953,2.298675976,11.77205
DAPA10/DAPA10_191012_21490_time_04_1,V1,lh,5.267128766,1.129807138,16.76192753,8.380963765,3.678177
DAPA10/DAPA10_191012_21490_time_04_1,V2,lh,5.954167853,-0.361755851,15.32802835,7.664014175,3.68081
DAPA10/DAPA10_191012_21490_time_04_1,V3,lh,6.564259344,0.553035392,14.39297326,7.196486631,4.598105
DAPA10/DAPA10_191012_21490_time_04_1,hV4,lh,7.815803918,4.184838019,12.51273386,6.256366928,7.11285
DAPA10/DAPA10_191012_21490_time_04_1,VO,lh,9.776235833,3.373065866,12.06320881,6.031604403,8.794788
DAPA10/DAPA10_191012_21490_time_04_1,PHC,lh,12.34371906,-0.774433242,9.915532202,4.957766101,8.318119
DAPA10/DAPA10_191012_21490_time_04_1,pFus_faces,lh,6.798429168,1.438611449,4.135638313,2.067819157,8.996395
DAPA10/DAPA10_191012_21490_time_04_1,pOTS_words,lh,4.696135714,-0.341159462,2.612649402,1.306324701,8.614675
DAPA10/DAPA10_191012_21490_time_04_1,CoS_places,lh,13.90751096,-1.017913678,7.564762506,3.782381253,9.835755
DAPA10/DAPA10_191012_21490_time_04_1,mFus_faces,lh,5.73213427,0.580124327,3.259924589,1.629962295,9.63404
DAPA10/DAPA10_191012_21490_time_04_1,OTS_bodies,lh,5.312497268,-0.149376491,9.153718482,4.576859241,8.161022
CGSA11/CGSA11_190921_21340_time_04_1,V1,lh,6.36081926,-1.165883269,14.58074816,7.290374079,2.501037
CGSA11/CGSA11_190921_21340_time_04_1,V2,lh,6.020891962,-0.290844063,13.08133722,6.540668611,2.726311
CGSA11/CGSA11_190921_21340_time_04_1,V3,lh,6.346406197,-0.2867985,13.4132927,6.706646351,4.321897
CGSA11/CGSA11_190921_21340_time_04_1,hV4,lh,3.735809254,-0.105240595,8.661181386,4.330590693,4.9348
CGSA11/CGSA11_190921_21340_time_04_1,VO,lh,7.741104213,0.175371558,12.75843956,6.37921978,8.504485
CGSA11/CGSA11_190921_21340_time_04_1,PHC,lh,10.99042721,4.952985402,9.106812203,4.553406102,14.20985
CGSA11/CGSA11_190921_21340_time_04_1,pFus_faces,lh,0.687761102,-1.635283377,5.207034895,2.603517447,8.836857
CGSA11/CGSA11_190921_21340_time_04_1,pOTS_words,lh,0.173879358,-2.580644915,2.23258261,1.116291305,10.47195
CGSA11/CGSA11_190921_21340_time_04_1,CoS_places,lh,11.25661729,6.181457177,8.669754497,4.334877249,15.15139
CGSA11/CGSA11_190921_21340_time_04_1,mFus_faces,lh,1.087520384,-0.083474713,5.381055123,2.690527562,8.822657
CGSA11/CGSA11_190921_21340_time_04_1,OTS_bodies,lh,1.215293481,-1.819042463,5.380023032,2.690011516,13.24888
CGSA11/CGSA11_190921_21340_time_04_1,mOTS_words,lh,0.295287715,-1.08147817,2.97227995,1.486139975,8.36708
OS12/OS12_190725_20947_time_06_1,V1,lh,5.943077049,-1.390053824,14.85461026,7.427305129,2.735201
OS12/OS12_190725_20947_time_06_1,V2,lh,8.362086101,0.478912167,12.42477867,6.212389337,3.38886
OS12/OS12_190725_20947_time_06_1,V3,lh,5.365429031,-0.599656742,14.48688179,7.243440896,3.512105
OS12/OS12_190725_20947_time_06_1,hV4,lh,5.226930794,1.053618154,10.01074743,5.005373715,4.666828
OS12/OS12_190725_20947_time_06_1,VO,lh,10.87353706,5.181530088,13.74450848,6.872254238,8.963103
OS12/OS12_190725_20947_time_06_1,PHC,lh,12.31375668,2.704318715,7.477979229,3.738989615,11.81817
OS12/OS12_190725_20947_time_06_1,pFus_faces,lh,7.420405746,-2.148333129,5.699116645,2.849558323,9.185581
OS12/OS12_190725_20947_time_06_1,pOTS_words,lh,6.057947061,-2.343553728,6.323828283,3.161914141,8.083587
OS12/OS12_190725_20947_time_06_1,CoS_places,lh,12.9359324,1.448028832,6.39960295,3.199801475,13.87219
OS12/OS12_190725_20947_time_06_1,mFus_faces,lh,5.666288925,-1.186433058,3.786421012,1.893210506,8.709417
OS12/OS12_190725_20947_time_06_1,OTS_bodies,lh,4.252464162,0.46775154,4.182220861,2.09111043,8.702274
OS12/OS12_190725_20947_time_06_1,mOTS_words,lh,7.285834713,-1.453003253,5.61385465,2.806927325,9.595078
CR24,V1,lh,5.797400551,-1.606407994,13.5086744,6.754337201,3.542367
CR24,V2,lh,6.145203118,-1.989238672,15.01893489,7.509467445,5.328337
CR24,V3,lh,5.886950782,2.718448626,11.85930275,5.929651376,5.026964
CR24,hV4,lh,6.581704589,2.47278166,8.276141624,4.138070812,7.479592
CR24,VO,lh,9.965940261,2.846854946,11.03404671,5.517023357,10.74662
CR24,PHC,lh,10.94964697,1.01453991,8.947462022,4.473731011,14.05537
CR24,pFus_faces,lh,9.756764528,-1.567041267,7.851045608,3.925522804,11.0154
CR24,pOTS_words,lh,5.482801628,-0.910233829,4.528286052,2.264143026,9.63286
CR24,CoS_places,lh,12.78725173,2.793838048,5.848763869,2.924381934,14.03009
CR24,mFus_faces,lh,8.100244074,-1.872743649,5.896169023,2.948084512,10.17664
CS22,V1,lh,7.068162002,-1.034002543,15.24696218,7.623481092,3.206683
CS22,V2,lh,8.722714256,-2.601479291,14.22024301,7.110121505,3.954329
CS22,V3,lh,7.551991838,-1.266507227,15.13319723,7.566598616,4.151518
CS22,hV4,lh,8.235991906,0.239073152,9.661832156,4.830916078,5.600085
CS22,VO,lh,8.832216023,6.951669723,17.34083361,8.670416806,9.292219
CS22,pFus_faces,lh,12.29523208,1.405845966,7.169972516,3.584986258,9.672626
CS22,pOTS_words,lh,5.368683471,3.887562885,12.04059548,6.02029774,8.452609
CS22,mFus_faces,lh,5.486381519,-3.130641318,6.765292456,3.382646228,11.39402
EM,V1,lh,5.373331574,-0.725857703,17.10854122,8.55427061,2.89762
EM,V2,lh,4.759747735,-1.093236964,15.64024348,7.82012174,3.216094
EM,V3,lh,6.653154546,-0.156428858,12.0327367,6.016368351,4.486871
EM,hV4,lh,1.184428824,-0.097688642,2.147561918,1.073780959,2.363353
EM,VO,lh,5.938830831,1.590118476,9.710136404,4.855068202,6.812339
EM,PHC,lh,10.7897032,0.461734829,14.18811345,7.094056725,10.70739
EM,pFus_faces,lh,5.289781455,2.970427486,5.941563935,2.970781967,6.163659
EM,pOTS_words,lh,3.076206501,-1.002597167,4.915938274,2.457969137,5.043439
EM,CoS_places,lh,10.53518101,-2.089794278,12.29531088,6.147655441,10.36105
EM,mFus_faces,lh,4.648291994,-2.547392728,8.945616681,4.472808341,8.369989
EM,OTS_bodies,lh,6.319845809,-4.190424448,10.30724929,5.153624645,11.03765
ES,V1,lh,6.926822439,-1.979197856,14.00607973,7.003039864,2.999803
