sub,ROI,hemi,slope,intercept,ecc,size
ENK05/ENK05_190317_19993_time_03_1,IOG_faces_toon_JC,rh,3.27871188008418,-3.45236347935871,4.26353312774534,10.5125940260328
ENK05/ENK05_190317_19993_time_03_1,ITG_limbs_toon_JC,rh,0.346698960803909,9.2950737492788,15.1293041604207,11.5456701956783
ENK05/ENK05_190317_19993_time_03_1,IPSl_places_toon_JC,rh,0.633231976439197,7.09646505054667,9.24714089536912,27.1293737483275
ENK05/ENK05_190317_19993_time_03_1,IPSm_places_toon_JC,rh,0.125969388255064,6.44681410422162,9.09917405199899,7.59411976179874
ENK05/ENK05_190317_19993_time_03_1,ITG_limbs_toon_JC,lh,-0.0396921750822722,21.0371211374793,23.9997305366124,18.8027240536297
ENK05/ENK05_190317_19993_time_03_1,IPSl_places_toon_JC,lh,0.710922013734653,10.4511241068598,13.4483681356393,7.71133591737473
ENK05/ENK05_190317_19993_time_03_1,IPSm_places_toon_JC,lh,0.943485530655183,-4.38950302506474,11.2122472005659,6.15868056851075
ENK05/ENK05_190317_19993_time_03_1,MOG_places_toon_JC,lh,0.516778946557136,4.56888133438916,11.5137345398478,11.0657453072284
CLC06/CLC06_190912_21275_time_04_1,IPSl_places_toon_JC,rh,-0.00196909873722606,10.5016763941249,7.81357815981404,10.6743746986511
CLC06/CLC06_190912_21275_time_04_1,IPSm_places_toon_JC,rh,0.633634558195294,6.84740722228941,13.5716289082491,16.5947470679677
CLC06/CLC06_190912_21275_time_04_1,IPSl_places_toon_JC,lh,-0.90217185947175,13.6917308926744,8.475632384892,5.62199846259968
CLC06/CLC06_190912_21275_time_04_1,IPSm_places_toon_JC,lh,0.370575183167764,3.27768879081631,11.4764507829835,7.79549484154771
CLC06/CLC06_190912_21275_time_04_1,MOG_places_toon_JC,lh,0.406838577273585,2.20148644662043,12.4430385827175,8.05939809115685
ED07/ED07_190914_21286_time_04_1,IOG_faces_toon_JC,rh,0.564840614167916,5.13040163846595,3.23542081497593,7.02234381601397
ED07/ED07_190914_21286_time_04_1,ITG_limbs_toon_JC,rh,0.39526572759044,7.65277065140996,23.1462914421868,15.0278432943948
ED07/ED07_190914_21286_time_04_1,IPSl_places_toon_JC,rh,0.409589599315081,8.76049575828539,21.8854926585695,16.1093863559826
ED07/ED07_190914_21286_time_04_1,ITG_limbs_toon_JC,lh,0.747745461467956,2.98407959650687,20.269302749718,16.7530333090099
ED07/ED07_190914_21286_time_04_1,IPSl_places_toon_JC,lh,0.362635383053679,7.04540758979698,17.5942545101324,13.5853580708962
ED07/ED07_190914_21286_time_04_1,IPSm_places_toon_JC,lh,0.379232672582882,6.9521049760862,19.0069533421691,14.2713459269282
ED07/ED07_190914_21286_time_04_1,MOG_places_toon_JC,lh,0.460064280845166,4.2020303964424,7.42793557438807,7.57485034514665
ENK05/ENK05_191208_21930_time_04_1,IOG_faces_toon_JC,rh,0.543811224485012,6.90906567251309,5.48751147986372,9.41297335135449
ENK05/ENK05_191208_21930_time_04_1,ITG_limbs_toon_JC,rh,0.548057819202721,8.14289971367592,15.5698319226142,11.2203012394719
ENK05/ENK05_191208_21930_time_04_1,IPSl_places_toon_JC,rh,0.441706418467283,7.71513029960186,11.9953717906647,10.9511558398269
ENK05/ENK05_191208_21930_time_04_1,IPSm_places_toon_JC,rh,0.489550646028979,3.68642501737614,12.2106181604977,9.43268688527573
ENK05/ENK05_191208_21930_time_04_1,pSTS_faces_toon_JC,lh,0.661824524564856,7.94989937438908,17.4417401795311,3.7036997087251
ENK05/ENK05_191208_21930_time_04_1,ITG_limbs_toon_JC,lh,0.407217433021271,11.6759618195301,23.4071479676281,16.3994465432701
ENK05/ENK05_191208_21930_time_04_1,IPSl_places_toon_JC,lh,0.430151133907734,5.03219640253554,9.55819674388436,8.82378133802285
ENK05/ENK05_191208_21930_time_04_1,IPSm_places_toon_JC,lh,0.323025616293994,4.11505786753364,11.2234806890044,7.81604468993411
ENK05/ENK05_191208_21930_time_04_1,MOG_places_toon_JC,lh,0.915436539645859,-1.34091760482101,5.65473202033892,3.8871686354991
INW06/INW06_191103_21656_time_04_1,ITG_limbs_toon_JC,rh,0.430372643266396,5.12004787037908,28.2331371163721,16.3602288263464
INW06/INW06_191103_21656_time_04_1,IPSl_places_toon_JC,rh,0.363493717379696,8.66549125866789,11.4225103391226,13.9834883189102
INW06/INW06_191103_21656_time_04_1,ITG_limbs_toon_JC,lh,0.525151457875699,4.2175755064793,11.8615025249579,9.62479650133532
INW06/INW06_191103_21656_time_04_1,IPSl_places_toon_JC,lh,0.486005102349527,9.08878604487523,13.0649718653183,15.9035564481697
INW06/INW06_191103_21656_time_04_1,IPSm_places_toon_JC,lh,-0.0286229081344638,9.97547579082376,7.95746563476371,9.82861204876444
INW06/INW06_191103_21656_time_04_1,MOG_places_toon_JC,lh,0.537561394919774,1.02164834124947,9.28648882688114,5.83592470506803
RJ09/RJ09_190914_21289_time_04_1,IOG_faces_toon_JC,rh,0.999316962575131,5.08368370138804,7.56546145707959,12.566693972942
RJ09/RJ09_190914_21289_time_04_1,pSTS_faces_toon_JC,rh,0.470424380547367,-0.321101672835188,15.640336222271,2.81110580429559
RJ09/RJ09_190914_21289_time_04_1,ITG_limbs_toon_JC,rh,-0.234163548218417,33.1108683896134,27.2244156541452,22.1141585870224
RJ09/RJ09_190914_21289_time_04_1,IPSl_places_toon_JC,rh,0.0532555285137552,17.4505712680449,31.3548482492743,14.717125296765
RJ09/RJ09_190914_21289_time_04_1,IPSm_places_toon_JC,rh,0.35857228850216,8.46818989178022,17.1895597006853,14.7630321002083
RJ09/RJ09_190914_21289_time_04_1,IPSl_places_toon_JC,lh,0.525621885237894,4.98060961389367,12.8678951003911,10.2480456326811
RJ09/RJ09_190914_21289_time_04_1,IPSm_places_toon_JC,lh,0.402945873025561,4.39446795932209,19.4550183568993,12.2214809168244
RJ09/RJ09_190914_21289_time_04_1,MOG_places_toon_JC,lh,0.523344741697517,5.02208207487272,12.8614805866434,8.98048577861443
AOK07/AOK07_191207_21927_time_04_1,IOG_faces_toon_JC,rh,1.08398409703957,2.73539719317701,3.96184405763878,6.97483865805738
AOK07/AOK07_191207_21927_time_04_1,ITG_limbs_toon_JC,rh,2.00843617639663,-1.37003283033209,13.1266191402415,25.3174314073395
AOK07/AOK07_191207_21927_time_04_1,IPSl_places_toon_JC,rh,0.407993788181262,6.3794385066568,9.51412987774375,13.4890894281661
AOK07/AOK07_191207_21927_time_04_1,pSTS_faces_toon_JC,lh,0.156489448143084,18.0031984376937,36.6576885961538,21.2897555017764
AOK07/AOK07_191207_21927_time_04_1,ITG_limbs_toon_JC,lh,0.522517013246166,11.7244611971458,20.4955668203654,25.1801476932232
AOK07/AOK07_191207_21927_time_04_1,IPSl_places_toon_JC,lh,0.787538946823538,1.89355478725917,13.3184861209309,9.39569893244316
AOK07/AOK07_191207_21927_time_04_1,IPSm_places_toon_JC,lh,0.445882415737361,2.62798292100868,8.16347281932706,6.26894387728254
AOK07/AOK07_191207_21927_time_04_1,MOG_places_toon_JC,lh,0.675555797939577,2.41487152000161,9.43637798025059,8.86853770811902
CS11/CS11_190203_19652_time_03_1,IOG_faces_toon_JC,rh,1.15435808128791,4.30472516305944,3.45020068460087,7.97923694489998
CS11/CS11_190203_19652_time_03_1,ITG_limbs_toon_JC,rh,0.265487242992821,11.2800989527415,14.574001916604,14.7380567834647
CS11/CS11_190203_19652_time_03_1,IPSl_places_toon_JC,rh,0.732030682466449,7.83773511012728,6.63840068359829,12.2120357615603
CS11/CS11_190203_19652_time_03_1,IPSm_places_toon_JC,rh,0.323540231303929,11.2900804411377,16.2151471017463,16.9939910129706
CS11/CS11_190203_19652_time_03_1,pSTS_faces_toon_JC,lh,0.349729507746051,9.78673423686518,23.4697776725118,17.5999638531635
CS11/CS11_190203_19652_time_03_1,IPSl_places_toon_JC,lh,0.257344626247961,11.2716241049367,19.2367222626652,16.4184545271389
CS11/CS11_190203_19652_time_03_1,MOG_places_toon_JC,lh,0.6305454959476,2.67898905592857,8.57881950779548,8.33881856593082
GEJA09/GEJA09_190921_21343_time_04_1,IOG_faces_toon_JC,rh,0.24335826478327,7.07963846042156,4.02747524228823,8.63423504002094
GEJA09/GEJA09_190921_21343_time_04_1,pSTS_faces_toon_JC,rh,-5.48378831430204,137.48444142967,19.0551792391457,8.34026235529906
GEJA09/GEJA09_190921_21343_time_04_1,ITG_limbs_toon_JC,rh,0.852649558489414,5.49136211383977,7.57354049046456,11.8478771533895
GEJA09/GEJA09_190921_21343_time_04_1,IPSl_places_toon_JC,rh,0.260066816629094,10.6190839458087,11.6383619855154,14.5726588894669
GEJA09/GEJA09_190921_21343_time_04_1,ITG_limbs_toon_JC,lh,-0.552891425189915,32.5575840360232,12.1077051429236,37.5161688712011
GEJA09/GEJA09_190921_21343_time_04_1,IPSl_places_toon_JC,lh,0.581187113729116,7.96800007115142,16.3131764520628,13.9467394290155
GEJA09/GEJA09_190921_21343_time_04_1,MOG_places_toon_JC,lh,0.356139496213416,7.38219817148555,8.72412290387801,10.4833641587622
MDT09/MDT09_191006_21450_time_03_1,IOG_faces_toon_JC,rh,0.149767353554519,9.39119026755256,4.84396913581908,10.1064210764757
MDT09/MDT09_191006_21450_time_03_1,pSTS_faces_toon_JC,rh,0.154236661005268,10.301321713599,22.9733579039342,9.73193624954009
MDT09/MDT09_191006_21450_time_03_1,ITG_limbs_toon_JC,rh,1.05286972796691,6.75926626407798,12.3797325350917,19.88275082109
MDT09/MDT09_191006_21450_time_03_1,IPSl_places_toon_JC,rh,0.477328860802007,6.94778146666327,10.2162226282256,11.4554006281616
MDT09/MDT09_191006_21450_time_03_1,ITG_limbs_toon_JC,lh,0.330071075207707,12.7301990704435,16.6672001807057,17.0536708487268
MDT09/MDT09_191006_21450_time_03_1,IPSm_places_toon_JC,lh,0.408982452956181,4.05463884780004,8.02257893236942,5.25360169233053
MDT09/MDT09_191006_21450_time_03_1,MOG_places_toon_JC,lh,0.59136179944046,4.4963874435342,12.4469346920383,9.0384607851863
DAPA10/DAPA10_190112_19476_time_03_1,pSTS_faces_toon_JC,rh,1.12234333345513,6.13912872688081,5.43782973074092,11.806336107792
DAPA10/DAPA10_190112_19476_time_03_1,ITG_limbs_toon_JC,rh,0.384303869108257,8.43072569401149,13.5733205546102,13.0054532757432
DAPA10/DAPA10_190112_19476_time_03_1,IPSl_places_toon_JC,rh,0.332456137905002,7.48481387039128,4.43846668494061,8.92909178127902
DAPA10/DAPA10_190112_19476_time_03_1,IPSm_places_toon_JC,rh,0.532577199509539,0.895979894287914,9.58650711859946,6.00618628267843
DAPA10/DAPA10_190112_19476_time_03_1,pSTS_faces_toon_JC,lh,0.37198555764132,6.11288820816752,32.8958043409834,16.3195374742188
DAPA10/DAPA10_190112_19476_time_03_1,ITG_limbs_toon_JC,lh,0.52461995736514,4.91583664400684,15.6971864315454,13.0771272326004
DAPA10/DAPA10_190112_19476_time_03_1,IPSl_places_toon_JC,lh,1.21772759483984,4.19573172550035,4.42714424271631,9.78556543593213
DAPA10/DAPA10_190112_19476_time_03_1,MOG_places_toon_JC,lh,0.253076418335145,5.94834255710857,5.92560144518726,7.46253922024258
STM10/STM10_190903_21220_time_03_1,IOG_faces_toon_JC,rh,2.11360181764242,3.82754628225156,1.43292087836102,6.42648191551961
STM10/STM10_190903_21220_time_03_1,pSTS_faces_toon_JC,rh,0.0859118656682095,8.49838567716026,16.5383993163752,8.12776700513028
STM10/STM10_190903_21220_time_03_1,ITG_limbs_toon_JC,rh,1.3356562143387,5.7525000388937,7.15598392560246,18.9833986013105
STM10/STM10_190903_21220_time_03_1,IPSl_places_toon_JC,rh,0.281710534587781,8.21077823056505,10.8170192944765,10.8150731034014
STM10/STM10_190903_21220_time_03_1,ITG_limbs_toon_JC,lh,1.50619829861513,-0.523987851882252,4.15291845906069,6.08416771915199
STM10/STM10_190903_21220_time_03_1,IPSl_places_toon_JC,lh,0.302906965023969,5.83153678100507,12.7371322238318,9.53835415821373
DAPA10/DAPA10_191012_21490_time_04_1,ITG_limbs_toon_JC,rh,0.764384036865216,3.66922748082717,11.834037452698,10.744676864117
DAPA10/DAPA10_191012_21490_time_04_1,IPSl_places_toon_JC,rh,0.392136934521829,4.12226674990535,8.70251082929666,6.25009679576017
DAPA10/DAPA10_191012_21490_time_04_1,IPSm_places_toon_JC,rh,0.31768564498927,3.98851506926089,9.14525017299425,6.93761017870996
DAPA10/DAPA10_191012_21490_time_04_1,ITG_limbs_toon_JC,lh,0.34021547333148,7.40782470875273,14.8050763701503,10.8929527115754
DAPA10/DAPA10_191012_21490_time_04_1,IPSl_places_toon_JC,lh,0.86444017016926,3.57124258202216,4.12177110398451,6.14743253240898
DAPA10/DAPA10_191012_21490_time_04_1,IPSm_places_toon_JC,lh,0.263712082851821,6.85568122967554,7.70715308369426,8.93421244405726
DAPA10/DAPA10_191012_21490_time_04_1,MOG_places_toon_JC,lh,0.51814227683625,2.28045089175765,5.66277651758745,5.05571431512494
CGSA11/CGSA11_190921_21340_time_04_1,IOG_faces_toon_JC,rh,0.833559451342067,3.58690613594428,7.08120717550371,9.53184232872396
CGSA11/CGSA11_190921_21340_time_04_1,ITG_limbs_toon_JC,rh,1.00403379690084,8.42171507493062,18.4589208361987,36.9926742335126
CGSA11/CGSA11_190921_21340_time_04_1,IPSl_places_toon_JC,rh,1.30828982243884,5.15157003583549,16.8658554590373,33.7273041382307
CGSA11/CGSA11_190921_21340_time_04_1,ITG_limbs_toon_JC,lh,0.519979482659969,16.4401138115099,9.36266275347177,32.867803020788
CGSA11/CGSA11_190921_21340_time_04_1,IPSm_places_toon_JC,lh,-0.261315525993102,12.1869485923435,6.70544824284897,10.4589447423856
CGSA11/CGSA11_190921_21340_time_04_1,MOG_places_toon_JC,lh,0.408961546527019,4.61335581567162,5.71300431154395,6.9036996443189
OS12/OS12_190725_20947_time_06_1,IOG_faces_toon_JC,rh,1.73392282626567,-1.38428849254296,3.77626178399526,4.15315198558168
OS12/OS12_190725_20947_time_06_1,ITG_limbs_toon_JC,rh,1.3667650451026,11.9553876255709,13.325479435171,29.9025890959186
OS12/OS12_190725_20947_time_06_1,IPSm_places_toon_JC,lh,1.26593813392628,5.28225992865892,8.22127474347922,15.6467007106417
OS12/OS12_190725_20947_time_06_1,MOG_places_toon_JC,lh,0.846821026381915,0.587988286167401,7.67901491596304,6.85261571482507
CR24,IOG_faces_toon_JC,rh,0.978480681978311,4.02263337121129,5.27546978868575,10.3876440813054
CR24,pSTS_faces_toon_JC,rh,-0.90511987753379,54.3373135261473,22.7436118048137,25.4323678773402
CR24,IPSl_places_toon_JC,rh,0.077854911410358,9.05215452691631,10.2637370335753,10.1068368055138
CR24,pSTS_faces_toon_JC,lh,0.268305909558926,9.91170430362783,34.7715991887485,19.1072955234973
CR24,ITG_limbs_toon_JC,lh,-0.0828850754081428,22.8239714625853,20.5080156250783,23.5169740352015
CR24,IPSl_places_toon_JC,lh,0.465238800461356,4.57187932353278,12.9915134042492,10.4829815863271
CS22,IOG_faces_toon_JC,rh,0.13378143582161,2.6557435320004,1.30777284189635,2.96307838030842
CS22,pSTS_faces_toon_JC,rh,-2.53992683612479,123.458683767872,30.3376642334268,60.1510230586457
CS22,ITG_limbs_toon_JC,rh,0.52149467185295,7.22468435032198,20.3688794808834,12.7758357638825
CS22,IPSl_places_toon_JC,rh,0.36264264469334,4.234109656373,9.65292894699019,8.21920106410947
CS22,pSTS_faces_toon_JC,lh,0.24490848116201,14.5384374444135,36.1948375308496,23.0322534600373
CS22,ITG_limbs_toon_JC,lh,0.256505229266427,6.2357405405798,25.4781220785126,15.2925644856981
CS22,IPSl_places_toon_JC,lh,0.267226768465443,5.42333368120509,6.92570833700234,6.43232745424162
